Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (76) EXPRESION -> . EXPRESION and EXPRESION
    (77) EXPRESION -> . EXPRESION or EXPRESION
    (78) EXPRESION -> . not EXPRESION
    (79) EXPRESION -> . EXPRESION mayor EXPRESION
    (80) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (81) EXPRESION -> . EXPRESION menor EXPRESION
    (82) EXPRESION -> . EXPRESION menorigual EXPRESION
    (83) EXPRESION -> . EXPRESION igualacion EXPRESION
    (84) EXPRESION -> . EXPRESION diferente EXPRESION
    (85) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (86) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (87) EXPRESION -> . FUNCION_TOFIXED
    (88) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (89) EXPRESION -> . FUNCION_TOSTRING
    (90) EXPRESION -> . FUNCION_TOLOWERCASE
    (91) EXPRESION -> . FUNCION_TOUPPERCASE
    (92) EXPRESION -> . FUNCION_SPLIT
    (93) EXPRESION -> . FUNCION_CONCAT
    (94) EXPRESION -> . FUNCION_TYPEOF
    (95) EXPRESION -> . FUNCION_PUSH
    (105) EXPRESION -> . cadena
    (106) EXPRESION -> . numero
    (107) EXPRESION -> . true
    (108) EXPRESION -> . false
    (109) EXPRESION -> . null
    (110) EXPRESION -> . id
    (111) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (112) EXPRESION -> . id LISTAINDICES
    (113) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (114) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (28) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (98) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (100) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (101) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (102) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (103) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (104) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (115) TIPO -> . number
    (116) TIPO -> . string
    (117) TIPO -> . stringMayus
    (118) TIPO -> . boolean
    (119) TIPO -> . any

    resta           shift and go to state 61
    p_Abre          shift and go to state 62
    not             shift and go to state 63
    cadena          shift and go to state 73
    numero          shift and go to state 74
    true            shift and go to state 75
    false           shift and go to state 76
    null            shift and go to state 77
    id              shift and go to state 78
    length          shift and go to state 79
    c_Abre          shift and go to state 80
    typeof          shift and go to state 82
    number          shift and go to state 83
    string          shift and go to state 84
    stringMayus     shift and go to state 85
    boolean         shift and go to state 86
    any             shift and go to state 87

    EXPRESION                      shift and go to state 150
    LLAMADA_FUNCION                shift and go to state 60
    FUNCION_TOFIXED                shift and go to state 64
    FUNCION_TOEXPONENTIAL          shift and go to state 65
    FUNCION_TOSTRING               shift and go to state 66
    FUNCION_TOLOWERCASE            shift and go to state 67
    FUNCION_TOUPPERCASE            shift and go to state 68
    FUNCION_SPLIT                  shift and go to state 69
    FUNCION_CONCAT                 shift and go to state 70
    FUNCION_TYPEOF                 shift and go to state 71
    FUNCION_PUSH                   shift and go to state 72
    TIPO                           shift and go to state 81

state 106

    (70) EXPRESION -> EXPRESION multiplicacion . EXPRESION
    (26) EXPRESION -> . LLAMADA_FUNCION
    (68) EXPRESION -> . EXPRESION suma EXPRESION
    (69) EXPRESION -> . EXPRESION resta EXPRESION
    (70) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (71) EXPRESION -> . EXPRESION division EXPRESION
    (72) EXPRESION -> . EXPRESION potencia EXPRESION
    (73) EXPRESION -> . EXPRESION modulo EXPRESION
    (74) EXPRESION -> . resta EXPRESION
    (75) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (76) EXPRESION -> . EXPRESION and EXPRESION
    (77) EXPRESION -> . EXPRESION or EXPRESION
    (78) EXPRESION -> . not EXPRESION
    (79) EXPRESION -> . EXPRESION mayor EXPRESION
    (80) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (81) EXPRESION -> . EXPRESION menor EXPRESION
    (82) EXPRESION -> . EXPRESION menorigual EXPRESION
    (83) EXPRESION -> . EXPRESION igualacion EXPRESION
    (84) EXPRESION -> . EXPRESION diferente EXPRESION
    (85) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (86) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (87) EXPRESION -> . FUNCION_TOFIXED
    (88) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (89) EXPRESION -> . FUNCION_TOSTRING
    (90) EXPRESION -> . FUNCION_TOLOWERCASE
    (91) EXPRESION -> . FUNCION_TOUPPERCASE
    (92) EXPRESION -> . FUNCION_SPLIT
    (93) EXPRESION -> . FUNCION_CONCAT
    (94) EXPRESION -> . FUNCION_TYPEOF
    (95) EXPRESION -> . FUNCION_PUSH
    (105) EXPRESION -> . cadena
    (106) EXPRESION -> . numero
    (107) EXPRESION -> . true
    (108) EXPRESION -> . false
    (109) EXPRESION -> . null
    (110) EXPRESION -> . id
    (111) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (112) EXPRESION -> . id LISTAINDICES
    (113) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (114) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (28) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (98) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (100) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (101) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (102) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (103) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (104) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (115) TIPO -> . number
    (116) TIPO -> . string
    (117) TIPO -> . stringMayus
    (118) TIPO -> . boolean
    (119) TIPO -> . any

    resta           shift and go to state 61
    p_Abre          shift and go to state 62
    not             shift and go to state 63
    cadena          shift and go to state 73
    numero          shift and go to state 74
    true            shift and go to state 75
    false           shift and go to state 76
    null            shift and go to state 77
    id              shift and go to state 78
    length          shift and go to state 79
    c_Abre          shift and go to state 80
    typeof          shift and go to state 82
    number          shift and go to state 83
    string          shift and go to state 84
    stringMayus     shift and go to state 85
    boolean         shift and go to state 86
    any             shift and go to state 87

    EXPRESION                      shift and go to state 151
    LLAMADA_FUNCION                shift and go to state 60
    FUNCION_TOFIXED                shift and go to state 64
    FUNCION_TOEXPONENTIAL          shift and go to state 65
    FUNCION_TOSTRING               shift and go to state 66
    FUNCION_TOLOWERCASE            shift and go to state 67
    FUNCION_TOUPPERCASE            shift and go to state 68
    FUNCION_SPLIT                  shift and go to state 69
    FUNCION_CONCAT                 shift and go to state 70
    FUNCION_TYPEOF                 shift and go to state 71
    FUNCION_PUSH                   shift and go to state 72
    TIPO                           shift and go to state 81

state 107

    (71) EXPRESION -> EXPRESION division . EXPRESION
    (26) EXPRESION -> . LLAMADA_FUNCION
    (68) EXPRESION -> . EXPRESION suma EXPRESION
    (69) EXPRESION -> . EXPRESION resta EXPRESION
    (70) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (71) EXPRESION -> . EXPRESION division EXPRESION
    (72) EXPRESION -> . EXPRESION potencia EXPRESION
    (73) EXPRESION -> . EXPRESION modulo EXPRESION
    (74) EXPRESION -> . resta EXPRESION
    (75) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (76) EXPRESION -> . EXPRESION and EXPRESION
    (77) EXPRESION -> . EXPRESION or EXPRESION
    (78) EXPRESION -> . not EXPRESION
    (79) EXPRESION -> . EXPRESION mayor EXPRESION
    (80) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (81) EXPRESION -> . EXPRESION menor EXPRESION
    (82) EXPRESION -> . EXPRESION menorigual EXPRESION
    (83) EXPRESION -> . EXPRESION igualacion EXPRESION
    (84) EXPRESION -> . EXPRESION diferente EXPRESION
    (85) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (86) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (87) EXPRESION -> . FUNCION_TOFIXED
    (88) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (89) EXPRESION -> . FUNCION_TOSTRING
    (90) EXPRESION -> . FUNCION_TOLOWERCASE
    (91) EXPRESION -> . FUNCION_TOUPPERCASE
    (92) EXPRESION -> . FUNCION_SPLIT
    (93) EXPRESION -> . FUNCION_CONCAT
    (94) EXPRESION -> . FUNCION_TYPEOF
    (95) EXPRESION -> . FUNCION_PUSH
    (105) EXPRESION -> . cadena
    (106) EXPRESION -> . numero
    (107) EXPRESION -> . true
    (108) EXPRESION -> . false
    (109) EXPRESION -> . null
    (110) EXPRESION -> . id
    (111) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (112) EXPRESION -> . id LISTAINDICES
    (113) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (114) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (28) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (98) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (100) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (101) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (102) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (103) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (104) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (115) TIPO -> . number
    (116) TIPO -> . string
    (117) TIPO -> . stringMayus
    (118) TIPO -> . boolean
    (119) TIPO -> . any

    resta           shift and go to state 61
    p_Abre          shift and go to state 62
    not             shift and go to state 63
    cadena          shift and go to state 73
    numero          shift and go to state 74
    true            shift and go to state 75
    false           shift and go to state 76
    null            shift and go to state 77
    id              shift and go to state 78
    length          shift and go to state 79
    c_Abre          shift and go to state 80
    typeof          shift and go to state 82
    number          shift and go to state 83
    string          shift and go to state 84
    stringMayus     shift and go to state 85
    boolean         shift and go to state 86
    any             shift and go to state 87

    EXPRESION                      shift and go to state 152
    LLAMADA_FUNCION                shift and go to state 60
    FUNCION_TOFIXED                shift and go to state 64
    FUNCION_TOEXPONENTIAL          shift and go to state 65
    FUNCION_TOSTRING               shift and go to state 66
    FUNCION_TOLOWERCASE            shift and go to state 67
    FUNCION_TOUPPERCASE            shift and go to state 68
    FUNCION_SPLIT                  shift and go to state 69
    FUNCION_CONCAT                 shift and go to state 70
    FUNCION_TYPEOF                 shift and go to state 71
    FUNCION_PUSH                   shift and go to state 72
    TIPO                           shift and go to state 81

state 108

    (72) EXPRESION -> EXPRESION potencia . EXPRESION
    (26) EXPRESION -> . LLAMADA_FUNCION
    (68) EXPRESION -> . EXPRESION suma EXPRESION
    (69) EXPRESION -> . EXPRESION resta EXPRESION
    (70) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (71) EXPRESION -> . EXPRESION division EXPRESION
    (72) EXPRESION -> . EXPRESION potencia EXPRESION
    (73) EXPRESION -> . EXPRESION modulo EXPRESION
    (74) EXPRESION -> . resta EXPRESION
    (75) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (76) EXPRESION -> . EXPRESION and EXPRESION
    (77) EXPRESION -> . EXPRESION or EXPRESION
    (78) EXPRESION -> . not EXPRESION
    (79) EXPRESION -> . EXPRESION mayor EXPRESION
    (80) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (81) EXPRESION -> . EXPRESION menor EXPRESION
    (82) EXPRESION -> . EXPRESION menorigual EXPRESION
    (83) EXPRESION -> . EXPRESION igualacion EXPRESION
    (84) EXPRESION -> . EXPRESION diferente EXPRESION
    (85) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (86) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (87) EXPRESION -> . FUNCION_TOFIXED
    (88) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (89) EXPRESION -> . FUNCION_TOSTRING
    (90) EXPRESION -> . FUNCION_TOLOWERCASE
    (91) EXPRESION -> . FUNCION_TOUPPERCASE
    (92) EXPRESION -> . FUNCION_SPLIT
    (93) EXPRESION -> . FUNCION_CONCAT
    (94) EXPRESION -> . FUNCION_TYPEOF
    (95) EXPRESION -> . FUNCION_PUSH
    (105) EXPRESION -> . cadena
    (106) EXPRESION -> . numero
    (107) EXPRESION -> . true
    (108) EXPRESION -> . false
    (109) EXPRESION -> . null
    (110) EXPRESION -> . id
    (111) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (112) EXPRESION -> . id LISTAINDICES
    (113) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (114) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (28) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (98) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (100) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (101) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (102) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (103) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (104) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (115) TIPO -> . number
    (116) TIPO -> . string
    (117) TIPO -> . stringMayus
    (118) TIPO -> . boolean
    (119) TIPO -> . any

    resta           shift and go to state 61
    p_Abre          shift and go to state 62
    not             shift and go to state 63
    cadena          shift and go to state 73
    numero          shift and go to state 74
    true            shift and go to state 75
    false           shift and go to state 76
    null            shift and go to state 77
    id              shift and go to state 78
    length          shift and go to state 79
    c_Abre          shift and go to state 80
    typeof          shift and go to state 82
    number          shift and go to state 83
    string          shift and go to state 84
    stringMayus     shift and go to state 85
    boolean         shift and go to state 86
    any             shift and go to state 87

    EXPRESION                      shift and go to state 153
    LLAMADA_FUNCION                shift and go to state 60
    FUNCION_TOFIXED                shift and go to state 64
    FUNCION_TOEXPONENTIAL          shift and go to state 65
    FUNCION_TOSTRING               shift and go to state 66
    FUNCION_TOLOWERCASE            shift and go to state 67
    FUNCION_TOUPPERCASE            shift and go to state 68
    FUNCION_SPLIT                  shift and go to state 69
    FUNCION_CONCAT                 shift and go to state 70
    FUNCION_TYPEOF                 shift and go to state 71
    FUNCION_PUSH                   shift and go to state 72
    TIPO                           shift and go to state 81

state 109

    (73) EXPRESION -> EXPRESION modulo . EXPRESION
    (26) EXPRESION -> . LLAMADA_FUNCION
    (68) EXPRESION -> . EXPRESION suma EXPRESION
    (69) EXPRESION -> . EXPRESION resta EXPRESION
    (70) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (71) EXPRESION -> . EXPRESION division EXPRESION
    (72) EXPRESION -> . EXPRESION potencia EXPRESION
    (73) EXPRESION -> . EXPRESION modulo EXPRESION
    (74) EXPRESION -> . resta EXPRESION
    (75) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (76) EXPRESION -> . EXPRESION and EXPRESION
    (77) EXPRESION -> . EXPRESION or EXPRESION
    (78) EXPRESION -> . not EXPRESION
    (79) EXPRESION -> . EXPRESION mayor EXPRESION
    (80) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (81) EXPRESION -> . EXPRESION menor EXPRESION
    (82) EXPRESION -> . EXPRESION menorigual EXPRESION
    (83) EXPRESION -> . EXPRESION igualacion EXPRESION
    (84) EXPRESION -> . EXPRESION diferente EXPRESION
    (85) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (86) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (87) EXPRESION -> . FUNCION_TOFIXED
    (88) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (89) EXPRESION -> . FUNCION_TOSTRING
    (90) EXPRESION -> . FUNCION_TOLOWERCASE
    (91) EXPRESION -> . FUNCION_TOUPPERCASE
    (92) EXPRESION -> . FUNCION_SPLIT
    (93) EXPRESION -> . FUNCION_CONCAT
    (94) EXPRESION -> . FUNCION_TYPEOF
    (95) EXPRESION -> . FUNCION_PUSH
    (105) EXPRESION -> . cadena
    (106) EXPRESION -> . numero
    (107) EXPRESION -> . true
    (108) EXPRESION -> . false
    (109) EXPRESION -> . null
    (110) EXPRESION -> . id
    (111) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (112) EXPRESION -> . id LISTAINDICES
    (113) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (114) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (28) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (98) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (100) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (101) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (102) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (103) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (104) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (115) TIPO -> . number
    (116) TIPO -> . string
    (117) TIPO -> . stringMayus
    (118) TIPO -> . boolean
    (119) TIPO -> . any

    resta           shift and go to state 61
    p_Abre          shift and go to state 62
    not             shift and go to state 63
    cadena          shift and go to state 73
    numero          shift and go to state 74
    true            shift and go to state 75
    false           shift and go to state 76
    null            shift and go to state 77
    id              shift and go to state 78
    length          shift and go to state 79
    c_Abre          shift and go to state 80
    typeof          shift and go to state 82
    number          shift and go to state 83
    string          shift and go to state 84
    stringMayus     shift and go to state 85
    boolean         shift and go to state 86
    any             shift and go to state 87

    EXPRESION                      shift and go to state 154
    LLAMADA_FUNCION                shift and go to state 60
    FUNCION_TOFIXED                shift and go to state 64
    FUNCION_TOEXPONENTIAL          shift and go to state 65
    FUNCION_TOSTRING               shift and go to state 66
    FUNCION_TOLOWERCASE            shift and go to state 67
    FUNCION_TOUPPERCASE            shift and go to state 68
    FUNCION_SPLIT                  shift and go to state 69
    FUNCION_CONCAT                 shift and go to state 70
    FUNCION_TYPEOF                 shift and go to state 71
    FUNCION_PUSH                   shift and go to state 72
    TIPO                           shift and go to state 81

state 110

    (76) EXPRESION -> EXPRESION and . EXPRESION
    (26) EXPRESION -> . LLAMADA_FUNCION
    (68) EXPRESION -> . EXPRESION suma EXPRESION
    (69) EXPRESION -> . EXPRESION resta EXPRESION
    (70) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (71) EXPRESION -> . EXPRESION division EXPRESION
    (72) EXPRESION -> . EXPRESION potencia EXPRESION
    (73) EXPRESION -> . EXPRESION modulo EXPRESION
    (74) EXPRESION -> . resta EXPRESION
    (75) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (76) EXPRESION -> . EXPRESION and EXPRESION
    (77) EXPRESION -> . EXPRESION or EXPRESION
    (78) EXPRESION -> . not EXPRESION
    (79) EXPRESION -> . EXPRESION mayor EXPRESION
    (80) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (81) EXPRESION -> . EXPRESION menor EXPRESION
    (82) EXPRESION -> . EXPRESION menorigual EXPRESION
    (83) EXPRESION -> . EXPRESION igualacion EXPRESION
    (84) EXPRESION -> . EXPRESION diferente EXPRESION
    (85) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (86) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (87) EXPRESION -> . FUNCION_TOFIXED
    (88) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (89) EXPRESION -> . FUNCION_TOSTRING
    (90) EXPRESION -> . FUNCION_TOLOWERCASE
    (91) EXPRESION -> . FUNCION_TOUPPERCASE
    (92) EXPRESION -> . FUNCION_SPLIT
    (93) EXPRESION -> . FUNCION_CONCAT
    (94) EXPRESION -> . FUNCION_TYPEOF
    (95) EXPRESION -> . FUNCION_PUSH
    (105) EXPRESION -> . cadena
    (106) EXPRESION -> . numero
    (107) EXPRESION -> . true
    (108) EXPRESION -> . false
    (109) EXPRESION -> . null
    (110) EXPRESION -> . id
    (111) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (112) EXPRESION -> . id LISTAINDICES
    (113) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (114) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (28) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (98) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (100) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (101) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (102) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (103) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (104) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (115) TIPO -> . number
    (116) TIPO -> . string
    (117) TIPO -> . stringMayus
    (118) TIPO -> . boolean
    (119) TIPO -> . any

    resta           shift and go to state 61
    p_Abre          shift and go to state 62
    not             shift and go to state 63
    cadena          shift and go to state 73
    numero          shift and go to state 74
    true            shift and go to state 75
    false           shift and go to state 76
    null            shift and go to state 77
    id              shift and go to state 78
    length          shift and go to state 79
    c_Abre          shift and go to state 80
    typeof          shift and go to state 82
    number          shift and go to state 83
    string          shift and go to state 84
    stringMayus     shift and go to state 85
    boolean         shift and go to state 86
    any             shift and go to state 87

    EXPRESION                      shift and go to state 155
    LLAMADA_FUNCION                shift and go to state 60
    FUNCION_TOFIXED                shift and go to state 64
    FUNCION_TOEXPONENTIAL          shift and go to state 65
    FUNCION_TOSTRING               shift and go to state 66
    FUNCION_TOLOWERCASE            shift and go to state 67
    FUNCION_TOUPPERCASE            shift and go to state 68
    FUNCION_SPLIT                  shift and go to state 69
    FUNCION_CONCAT                 shift and go to state 70
    FUNCION_TYPEOF                 shift and go to state 71
    FUNCION_PUSH                   shift and go to state 72
    TIPO                           shift and go to state 81

state 111

    (77) EXPRESION -> EXPRESION or . EXPRESION
    (26) EXPRESION -> . LLAMADA_FUNCION
    (68) EXPRESION -> . EXPRESION suma EXPRESION
    (69) EXPRESION -> . EXPRESION resta EXPRESION
    (70) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (71) EXPRESION -> . EXPRESION division EXPRESION
    (72) EXPRESION -> . EXPRESION potencia EXPRESION
    (73) EXPRESION -> . EXPRESION modulo EXPRESION
    (74) EXPRESION -> . resta EXPRESION
    (75) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (76) EXPRESION -> . EXPRESION and EXPRESION
    (77) EXPRESION -> . EXPRESION or EXPRESION
    (78) EXPRESION -> . not EXPRESION
    (79) EXPRESION -> . EXPRESION mayor EXPRESION
    (80) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (81) EXPRESION -> . EXPRESION menor EXPRESION
    (82) EXPRESION -> . EXPRESION menorigual EXPRESION
    (83) EXPRESION -> . EXPRESION igualacion EXPRESION
    (84) EXPRESION -> . EXPRESION diferente EXPRESION
    (85) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (86) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (87) EXPRESION -> . FUNCION_TOFIXED
    (88) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (89) EXPRESION -> . FUNCION_TOSTRING
    (90) EXPRESION -> . FUNCION_TOLOWERCASE
    (91) EXPRESION -> . FUNCION_TOUPPERCASE
    (92) EXPRESION -> . FUNCION_SPLIT
    (93) EXPRESION -> . FUNCION_CONCAT
    (94) EXPRESION -> . FUNCION_TYPEOF
    (95) EXPRESION -> . FUNCION_PUSH
    (105) EXPRESION -> . cadena
    (106) EXPRESION -> . numero
    (107) EXPRESION -> . true
    (108) EXPRESION -> . false
    (109) EXPRESION -> . null
    (110) EXPRESION -> . id
    (111) EXPRESION -> . length p_Abre EXPRESION p_Cierra
    (112) EXPRESION -> . id LISTAINDICES
    (113) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (114) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (27) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (28) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (96) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (98) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (99) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (100) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (101) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (102) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (103) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (104) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (97) FUNCION_PUSH -> . id punto push p_Abre EXPRESION p_Cierra
    (115) TIPO -> . number
    (116) TIPO -> . string
    (117) TIPO -> . stringMayus
    (118) TIPO -> . boolean
    (119) TIPO -> . any

    resta           shift and go to state 61
    p_Abre          shift and go to state 62
