Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    menor           reduce using rule 105 (EXPRESION -> id .)
    menorigual      reduce using rule 105 (EXPRESION -> id .)
    igualacion      reduce using rule 105 (EXPRESION -> id .)
    diferente       reduce using rule 105 (EXPRESION -> id .)
    igualacionNormal reduce using rule 105 (EXPRESION -> id .)
    diferenteNormal reduce using rule 105 (EXPRESION -> id .)
    p_Cierra        reduce using rule 105 (EXPRESION -> id .)
    coma            reduce using rule 105 (EXPRESION -> id .)
    c_Cierra        reduce using rule 105 (EXPRESION -> id .)
    of              reduce using rule 105 (EXPRESION -> id .)
    p_Abre          shift and go to state 49
    punto           shift and go to state 119
    c_Abre          shift and go to state 52

    LISTAINDICES                   shift and go to state 118

state 75

    (106) EXPRESION -> length . p_Abre id p_Cierra

    p_Abre          shift and go to state 120


state 76

    (108) EXPRESION -> c_Abre . LISTAEXPRESIONES c_Cierra
    (61) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (62) LISTAEXPRESIONES -> . EXPRESION
    (23) EXPRESION -> . LLAMADA_FUNCION
    (65) EXPRESION -> . EXPRESION suma EXPRESION
    (66) EXPRESION -> . EXPRESION resta EXPRESION
    (67) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (68) EXPRESION -> . EXPRESION division EXPRESION
    (69) EXPRESION -> . EXPRESION potencia EXPRESION
    (70) EXPRESION -> . EXPRESION modulo EXPRESION
    (71) EXPRESION -> . resta EXPRESION
    (72) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (73) EXPRESION -> . EXPRESION and EXPRESION
    (74) EXPRESION -> . EXPRESION or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION mayor EXPRESION
    (77) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (78) EXPRESION -> . EXPRESION menor EXPRESION
    (79) EXPRESION -> . EXPRESION menorigual EXPRESION
    (80) EXPRESION -> . EXPRESION igualacion EXPRESION
    (81) EXPRESION -> . EXPRESION diferente EXPRESION
    (82) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (83) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (84) EXPRESION -> . FUNCION_TOFIXED
    (85) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (86) EXPRESION -> . FUNCION_TOSTRING
    (87) EXPRESION -> . FUNCION_TOLOWERCASE
    (88) EXPRESION -> . FUNCION_TOUPPERCASE
    (89) EXPRESION -> . FUNCION_SPLIT
    (90) EXPRESION -> . FUNCION_CONCAT
    (91) EXPRESION -> . FUNCION_TYPEOF
    (100) EXPRESION -> . cadena
    (101) EXPRESION -> . numero
    (102) EXPRESION -> . true
    (103) EXPRESION -> . false
    (104) EXPRESION -> . null
    (105) EXPRESION -> . id
    (106) EXPRESION -> . length p_Abre id p_Cierra
    (107) EXPRESION -> . id LISTAINDICES
    (108) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (109) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (92) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (93) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (94) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (95) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (96) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (97) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (98) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (99) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (110) TIPO -> . number
    (111) TIPO -> . string
    (112) TIPO -> . stringMayus
    (113) TIPO -> . boolean
    (114) TIPO -> . any

    resta           shift and go to state 58
    p_Abre          shift and go to state 59
    not             shift and go to state 60
    cadena          shift and go to state 69
    numero          shift and go to state 70
    true            shift and go to state 71
    false           shift and go to state 72
    null            shift and go to state 73
    id              shift and go to state 74
    length          shift and go to state 75
    c_Abre          shift and go to state 76
    typeof          shift and go to state 78
    number          shift and go to state 79
    string          shift and go to state 80
    stringMayus     shift and go to state 81
    boolean         shift and go to state 82
    any             shift and go to state 83

    LISTAEXPRESIONES               shift and go to state 121
    EXPRESION                      shift and go to state 122
    LLAMADA_FUNCION                shift and go to state 57
    FUNCION_TOFIXED                shift and go to state 61
    FUNCION_TOEXPONENTIAL          shift and go to state 62
    FUNCION_TOSTRING               shift and go to state 63
    FUNCION_TOLOWERCASE            shift and go to state 64
    FUNCION_TOUPPERCASE            shift and go to state 65
    FUNCION_SPLIT                  shift and go to state 66
    FUNCION_CONCAT                 shift and go to state 67
    FUNCION_TYPEOF                 shift and go to state 68
    TIPO                           shift and go to state 77

state 77

    (109) EXPRESION -> TIPO . p_Abre EXPRESION p_Cierra

    p_Abre          shift and go to state 123


state 78

    (99) FUNCION_TYPEOF -> typeof . p_Abre EXPRESION p_Cierra

    p_Abre          shift and go to state 124


state 79

    (110) TIPO -> number .

    p_Abre          reduce using rule 110 (TIPO -> number .)
    igual           reduce using rule 110 (TIPO -> number .)
    c_Abre          reduce using rule 110 (TIPO -> number .)
    puntoYcoma      reduce using rule 110 (TIPO -> number .)
    of              reduce using rule 110 (TIPO -> number .)
    p_Cierra        reduce using rule 110 (TIPO -> number .)
    coma            reduce using rule 110 (TIPO -> number .)


state 80

    (111) TIPO -> string .

    p_Abre          reduce using rule 111 (TIPO -> string .)
    igual           reduce using rule 111 (TIPO -> string .)
    c_Abre          reduce using rule 111 (TIPO -> string .)
    puntoYcoma      reduce using rule 111 (TIPO -> string .)
    of              reduce using rule 111 (TIPO -> string .)
    p_Cierra        reduce using rule 111 (TIPO -> string .)
    coma            reduce using rule 111 (TIPO -> string .)


state 81

    (112) TIPO -> stringMayus .

    p_Abre          reduce using rule 112 (TIPO -> stringMayus .)
    igual           reduce using rule 112 (TIPO -> stringMayus .)
    c_Abre          reduce using rule 112 (TIPO -> stringMayus .)
    puntoYcoma      reduce using rule 112 (TIPO -> stringMayus .)
    of              reduce using rule 112 (TIPO -> stringMayus .)
    p_Cierra        reduce using rule 112 (TIPO -> stringMayus .)
    coma            reduce using rule 112 (TIPO -> stringMayus .)


state 82

    (113) TIPO -> boolean .

    p_Abre          reduce using rule 113 (TIPO -> boolean .)
    igual           reduce using rule 113 (TIPO -> boolean .)
    c_Abre          reduce using rule 113 (TIPO -> boolean .)
    puntoYcoma      reduce using rule 113 (TIPO -> boolean .)
    of              reduce using rule 113 (TIPO -> boolean .)
    p_Cierra        reduce using rule 113 (TIPO -> boolean .)
    coma            reduce using rule 113 (TIPO -> boolean .)


state 83

    (114) TIPO -> any .

    p_Abre          reduce using rule 114 (TIPO -> any .)
    igual           reduce using rule 114 (TIPO -> any .)
    c_Abre          reduce using rule 114 (TIPO -> any .)
    puntoYcoma      reduce using rule 114 (TIPO -> any .)
    of              reduce using rule 114 (TIPO -> any .)
    p_Cierra        reduce using rule 114 (TIPO -> any .)
    coma            reduce using rule 114 (TIPO -> any .)


state 84

    (49) DECLARACION -> let id . igual EXPRESION
    (50) DECLARACION -> let id . dosPuntos TIPO igual EXPRESION
    (51) DECLARACION -> let id .
    (52) DECLARACION -> let id . dosPuntos TIPO
    (53) DECLARACION -> let id . dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (54) DECLARACION -> let id . dosPuntos TIPO c_Abre c_Cierra

    igual           shift and go to state 125
    dosPuntos       shift and go to state 126
    puntoYcoma      reduce using rule 51 (DECLARACION -> let id .)
    of              reduce using rule 51 (DECLARACION -> let id .)


state 85

    (60) IMPRIMIR -> console punto log . p_Abre LISTAEXPRESIONES p_Cierra

    p_Abre          shift and go to state 127


state 86

    (43) IF -> if p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (44) IF -> if p_Abre EXPRESION . p_Cierra llave_Abre llave_Cierra COMPLEMENTO_IF
    (65) EXPRESION -> EXPRESION . suma EXPRESION
    (66) EXPRESION -> EXPRESION . resta EXPRESION
    (67) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (68) EXPRESION -> EXPRESION . division EXPRESION
    (69) EXPRESION -> EXPRESION . potencia EXPRESION
    (70) EXPRESION -> EXPRESION . modulo EXPRESION
    (73) EXPRESION -> EXPRESION . and EXPRESION
    (74) EXPRESION -> EXPRESION . or EXPRESION
    (76) EXPRESION -> EXPRESION . mayor EXPRESION
    (77) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (78) EXPRESION -> EXPRESION . menor EXPRESION
    (79) EXPRESION -> EXPRESION . menorigual EXPRESION
    (80) EXPRESION -> EXPRESION . igualacion EXPRESION
    (81) EXPRESION -> EXPRESION . diferente EXPRESION
    (82) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (83) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    p_Cierra        shift and go to state 128
    suma            shift and go to state 99
    resta           shift and go to state 100
    multiplicacion  shift and go to state 101
    division        shift and go to state 102
    potencia        shift and go to state 103
    modulo          shift and go to state 104
    and             shift and go to state 105
    or              shift and go to state 106
    mayor           shift and go to state 107
    mayorigual      shift and go to state 108
    menor           shift and go to state 109
    menorigual      shift and go to state 110
    igualacion      shift and go to state 111
    diferente       shift and go to state 112
    igualacionNormal shift and go to state 113
    diferenteNormal shift and go to state 114


state 87

    (42) WHILE -> while p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (65) EXPRESION -> EXPRESION . suma EXPRESION
    (66) EXPRESION -> EXPRESION . resta EXPRESION
    (67) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (68) EXPRESION -> EXPRESION . division EXPRESION
    (69) EXPRESION -> EXPRESION . potencia EXPRESION
    (70) EXPRESION -> EXPRESION . modulo EXPRESION
    (73) EXPRESION -> EXPRESION . and EXPRESION
    (74) EXPRESION -> EXPRESION . or EXPRESION
    (76) EXPRESION -> EXPRESION . mayor EXPRESION
    (77) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (78) EXPRESION -> EXPRESION . menor EXPRESION
    (79) EXPRESION -> EXPRESION . menorigual EXPRESION
    (80) EXPRESION -> EXPRESION . igualacion EXPRESION
    (81) EXPRESION -> EXPRESION . diferente EXPRESION
    (82) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (83) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    p_Cierra        shift and go to state 129
    suma            shift and go to state 99
    resta           shift and go to state 100
    multiplicacion  shift and go to state 101
    division        shift and go to state 102
    potencia        shift and go to state 103
    modulo          shift and go to state 104
    and             shift and go to state 105
    or              shift and go to state 106
    mayor           shift and go to state 107
    mayorigual      shift and go to state 108
    menor           shift and go to state 109
    menorigual      shift and go to state 110
    igualacion      shift and go to state 111
    diferente       shift and go to state 112
    igualacionNormal shift and go to state 113
    diferenteNormal shift and go to state 114


state 88

    (33) FOR -> for p_Abre DECLARACION . puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (34) FOR -> for p_Abre DECLARACION . of EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra

    puntoYcoma      shift and go to state 130
    of              shift and go to state 131


state 89

    (24) LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC . p_Cierra
    (27) PARAMETROS_LLAMA_FUNC -> PARAMETROS_LLAMA_FUNC . coma EXPRESION

    p_Cierra        shift and go to state 132
    coma            shift and go to state 133


state 90

    (25) LLAMADA_FUNCION -> id p_Abre p_Cierra .

    puntoYcoma      reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    suma            reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    resta           reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    multiplicacion  reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    division        reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    potencia        reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    modulo          reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    and             reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    or              reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    mayor           reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    mayorigual      reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    menor           reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    menorigual      reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    igualacion      reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    diferente       reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    igualacionNormal reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    diferenteNormal reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    p_Cierra        reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    coma            reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    c_Cierra        reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    of              reduce using rule 25 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)


state 91

    (26) PARAMETROS_LLAMA_FUNC -> EXPRESION .
    (65) EXPRESION -> EXPRESION . suma EXPRESION
    (66) EXPRESION -> EXPRESION . resta EXPRESION
    (67) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (68) EXPRESION -> EXPRESION . division EXPRESION
    (69) EXPRESION -> EXPRESION . potencia EXPRESION
    (70) EXPRESION -> EXPRESION . modulo EXPRESION
    (73) EXPRESION -> EXPRESION . and EXPRESION
    (74) EXPRESION -> EXPRESION . or EXPRESION
    (76) EXPRESION -> EXPRESION . mayor EXPRESION
    (77) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (78) EXPRESION -> EXPRESION . menor EXPRESION
    (79) EXPRESION -> EXPRESION . menorigual EXPRESION
    (80) EXPRESION -> EXPRESION . igualacion EXPRESION
    (81) EXPRESION -> EXPRESION . diferente EXPRESION
    (82) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (83) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    p_Cierra        reduce using rule 26 (PARAMETROS_LLAMA_FUNC -> EXPRESION .)
    coma            reduce using rule 26 (PARAMETROS_LLAMA_FUNC -> EXPRESION .)
    suma            shift and go to state 99
    resta           shift and go to state 100
    multiplicacion  shift and go to state 101
    division        shift and go to state 102
    potencia        shift and go to state 103
    modulo          shift and go to state 104
    and             shift and go to state 105
    or              shift and go to state 106
    mayor           shift and go to state 107
    mayorigual      shift and go to state 108
    menor           shift and go to state 109
    menorigual      shift and go to state 110
    igualacion      shift and go to state 111
    diferente       shift and go to state 112
    igualacionNormal shift and go to state 113
    diferenteNormal shift and go to state 114


state 92

    (56) ASIGNACION -> id igual EXPRESION .
    (65) EXPRESION -> EXPRESION . suma EXPRESION
    (66) EXPRESION -> EXPRESION . resta EXPRESION
    (67) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (68) EXPRESION -> EXPRESION . division EXPRESION
    (69) EXPRESION -> EXPRESION . potencia EXPRESION
    (70) EXPRESION -> EXPRESION . modulo EXPRESION
    (73) EXPRESION -> EXPRESION . and EXPRESION
    (74) EXPRESION -> EXPRESION . or EXPRESION
    (76) EXPRESION -> EXPRESION . mayor EXPRESION
    (77) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (78) EXPRESION -> EXPRESION . menor EXPRESION
    (79) EXPRESION -> EXPRESION . menorigual EXPRESION
    (80) EXPRESION -> EXPRESION . igualacion EXPRESION
    (81) EXPRESION -> EXPRESION . diferente EXPRESION
    (82) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (83) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 56 (ASIGNACION -> id igual EXPRESION .)
    p_Cierra        reduce using rule 56 (ASIGNACION -> id igual EXPRESION .)
    suma            shift and go to state 99
    resta           shift and go to state 100
    multiplicacion  shift and go to state 101
    division        shift and go to state 102
    potencia        shift and go to state 103
    modulo          shift and go to state 104
    and             shift and go to state 105
    or              shift and go to state 106
    mayor           shift and go to state 107
    mayorigual      shift and go to state 108
    menor           shift and go to state 109
    menorigual      shift and go to state 110
    igualacion      shift and go to state 111
    diferente       shift and go to state 112
    igualacionNormal shift and go to state 113
    diferenteNormal shift and go to state 114


state 93

    (57) ASIGNACION -> id LISTAINDICES igual . EXPRESION
    (23) EXPRESION -> . LLAMADA_FUNCION
    (65) EXPRESION -> . EXPRESION suma EXPRESION
    (66) EXPRESION -> . EXPRESION resta EXPRESION
    (67) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (68) EXPRESION -> . EXPRESION division EXPRESION
    (69) EXPRESION -> . EXPRESION potencia EXPRESION
    (70) EXPRESION -> . EXPRESION modulo EXPRESION
    (71) EXPRESION -> . resta EXPRESION
    (72) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (73) EXPRESION -> . EXPRESION and EXPRESION
    (74) EXPRESION -> . EXPRESION or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION mayor EXPRESION
    (77) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (78) EXPRESION -> . EXPRESION menor EXPRESION
    (79) EXPRESION -> . EXPRESION menorigual EXPRESION
    (80) EXPRESION -> . EXPRESION igualacion EXPRESION
    (81) EXPRESION -> . EXPRESION diferente EXPRESION
    (82) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (83) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (84) EXPRESION -> . FUNCION_TOFIXED
    (85) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (86) EXPRESION -> . FUNCION_TOSTRING
    (87) EXPRESION -> . FUNCION_TOLOWERCASE
    (88) EXPRESION -> . FUNCION_TOUPPERCASE
    (89) EXPRESION -> . FUNCION_SPLIT
    (90) EXPRESION -> . FUNCION_CONCAT
    (91) EXPRESION -> . FUNCION_TYPEOF
    (100) EXPRESION -> . cadena
    (101) EXPRESION -> . numero
    (102) EXPRESION -> . true
    (103) EXPRESION -> . false
    (104) EXPRESION -> . null
    (105) EXPRESION -> . id
    (106) EXPRESION -> . length p_Abre id p_Cierra
    (107) EXPRESION -> . id LISTAINDICES
    (108) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (109) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (92) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (93) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (94) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (95) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (96) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (97) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (98) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (99) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (110) TIPO -> . number
    (111) TIPO -> . string
    (112) TIPO -> . stringMayus
    (113) TIPO -> . boolean
    (114) TIPO -> . any

    resta           shift and go to state 58
    p_Abre          shift and go to state 59
    not             shift and go to state 60
    cadena          shift and go to state 69
    numero          shift and go to state 70
    true            shift and go to state 71
    false           shift and go to state 72
    null            shift and go to state 73
    id              shift and go to state 74
    length          shift and go to state 75
    c_Abre          shift and go to state 76
    typeof          shift and go to state 78
    number          shift and go to state 79
    string          shift and go to state 80
    stringMayus     shift and go to state 81
    boolean         shift and go to state 82
    any             shift and go to state 83

    EXPRESION                      shift and go to state 134
    LLAMADA_FUNCION                shift and go to state 57
    FUNCION_TOFIXED                shift and go to state 61
    FUNCION_TOEXPONENTIAL          shift and go to state 62
    FUNCION_TOSTRING               shift and go to state 63
    FUNCION_TOLOWERCASE            shift and go to state 64
    FUNCION_TOUPPERCASE            shift and go to state 65
    FUNCION_SPLIT                  shift and go to state 66
    FUNCION_CONCAT                 shift and go to state 67
    FUNCION_TYPEOF                 shift and go to state 68
    TIPO                           shift and go to state 77

state 94

    (63) LISTAINDICES -> LISTAINDICES c_Abre . EXPRESION c_Cierra
    (23) EXPRESION -> . LLAMADA_FUNCION
    (65) EXPRESION -> . EXPRESION suma EXPRESION
    (66) EXPRESION -> . EXPRESION resta EXPRESION
    (67) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (68) EXPRESION -> . EXPRESION division EXPRESION
    (69) EXPRESION -> . EXPRESION potencia EXPRESION
    (70) EXPRESION -> . EXPRESION modulo EXPRESION
    (71) EXPRESION -> . resta EXPRESION
    (72) EXPRESION -> . p_Abre EXPRESION p_Cierra
    (73) EXPRESION -> . EXPRESION and EXPRESION
    (74) EXPRESION -> . EXPRESION or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION mayor EXPRESION
    (77) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (78) EXPRESION -> . EXPRESION menor EXPRESION
    (79) EXPRESION -> . EXPRESION menorigual EXPRESION
    (80) EXPRESION -> . EXPRESION igualacion EXPRESION
    (81) EXPRESION -> . EXPRESION diferente EXPRESION
    (82) EXPRESION -> . EXPRESION igualacionNormal EXPRESION
    (83) EXPRESION -> . EXPRESION diferenteNormal EXPRESION
    (84) EXPRESION -> . FUNCION_TOFIXED
    (85) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (86) EXPRESION -> . FUNCION_TOSTRING
    (87) EXPRESION -> . FUNCION_TOLOWERCASE
    (88) EXPRESION -> . FUNCION_TOUPPERCASE
    (89) EXPRESION -> . FUNCION_SPLIT
    (90) EXPRESION -> . FUNCION_CONCAT
    (91) EXPRESION -> . FUNCION_TYPEOF
    (100) EXPRESION -> . cadena
    (101) EXPRESION -> . numero
    (102) EXPRESION -> . true
    (103) EXPRESION -> . false
    (104) EXPRESION -> . null
    (105) EXPRESION -> . id
    (106) EXPRESION -> . length p_Abre id p_Cierra
    (107) EXPRESION -> . id LISTAINDICES
    (108) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (109) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (25) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (92) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (93) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (94) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (95) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (96) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (97) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (98) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (99) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (110) TIPO -> . number
    (111) TIPO -> . string
    (112) TIPO -> . stringMayus
    (113) TIPO -> . boolean
    (114) TIPO -> . any

    resta           shift and go to state 58
    p_Abre          shift and go to state 59
    not             shift and go to state 60
    cadena          shift and go to state 69
    numero          shift and go to state 70
    true            shift and go to state 71
    false           shift and go to state 72
    null            shift and go to state 73
    id              shift and go to state 74
    length          shift and go to state 75
    c_Abre          shift and go to state 76
    typeof          shift and go to state 78
    number          shift and go to state 79
    string          shift and go to state 80
    stringMayus     shift and go to state 81
    boolean         shift and go to state 82
    any             shift and go to state 83

    EXPRESION                      shift and go to state 135
    LLAMADA_FUNCION                shift and go to state 57
    FUNCION_TOFIXED                shift and go to state 61
    FUNCION_TOEXPONENTIAL          shift and go to state 62
    FUNCION_TOSTRING               shift and go to state 63
    FUNCION_TOLOWERCASE            shift and go to state 64
    FUNCION_TOUPPERCASE            shift and go to state 65
    FUNCION_SPLIT                  shift and go to state 66
    FUNCION_CONCAT                 shift and go to state 67
    FUNCION_TYPEOF                 shift and go to state 68
    TIPO                           shift and go to state 77

state 95

    (64) LISTAINDICES -> c_Abre EXPRESION . c_Cierra
    (65) EXPRESION -> EXPRESION . suma EXPRESION
    (66) EXPRESION -> EXPRESION . resta EXPRESION
    (67) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (68) EXPRESION -> EXPRESION . division EXPRESION
    (69) EXPRESION -> EXPRESION . potencia EXPRESION
    (70) EXPRESION -> EXPRESION . modulo EXPRESION
    (73) EXPRESION -> EXPRESION . and EXPRESION
    (74) EXPRESION -> EXPRESION . or EXPRESION
    (76) EXPRESION -> EXPRESION . mayor EXPRESION
    (77) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (78) EXPRESION -> EXPRESION . menor EXPRESION
    (79) EXPRESION -> EXPRESION . menorigual EXPRESION
    (80) EXPRESION -> EXPRESION . igualacion EXPRESION
    (81) EXPRESION -> EXPRESION . diferente EXPRESION
    (82) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (83) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    c_Cierra        shift and go to state 136
    suma            shift and go to state 99
    resta           shift and go to state 100
    multiplicacion  shift and go to state 101
    division        shift and go to state 102
    potencia        shift and go to state 103
    modulo          shift and go to state 104
    and             shift and go to state 105
    or              shift and go to state 106
    mayor           shift and go to state 107
    mayorigual      shift and go to state 108
    menor           shift and go to state 109
    menorigual      shift and go to state 110
    igualacion      shift and go to state 111
    diferente       shift and go to state 112
    igualacionNormal shift and go to state 113
    diferenteNormal shift and go to state 114


state 96

    (17) FUNC -> fn id p_Abre . PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) FUNC -> fn id p_Abre . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) PARAMETROS_DECLA_FUNC -> . PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC
    (20) PARAMETROS_DECLA_FUNC -> . PARAMETRO_DECLA_FUNC
    (21) PARAMETRO_DECLA_FUNC -> . id dosPuntos TIPO
    (22) PARAMETRO_DECLA_FUNC -> . id dosPuntos TIPO c_Abre c_Cierra

    p_Cierra        shift and go to state 139
    id              shift and go to state 137

    PARAMETROS_DECLA_FUNC          shift and go to state 138
    PARAMETRO_DECLA_FUNC           shift and go to state 140

state 97

    (28) STRUCT -> interface id llave_Abre . LISTAATRIBUTOS llave_Cierra
    (29) LISTAATRIBUTOS -> . LISTAATRIBUTOS id dosPuntos TIPO puntoYcoma
    (30) LISTAATRIBUTOS -> . LISTAATRIBUTOS id puntoYcoma
    (31) LISTAATRIBUTOS -> . id dosPuntos TIPO puntoYcoma
    (32) LISTAATRIBUTOS -> . id puntoYcoma
