Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    puntoYcoma      reduce using rule 59 (EXPRESION -> FUNCION_SPLIT .)
    c_Cierra        reduce using rule 59 (EXPRESION -> FUNCION_SPLIT .)
    coma            reduce using rule 59 (EXPRESION -> FUNCION_SPLIT .)


state 53

    (66) EXPRESION -> cadena .

    p_Cierra        reduce using rule 66 (EXPRESION -> cadena .)
    suma            reduce using rule 66 (EXPRESION -> cadena .)
    resta           reduce using rule 66 (EXPRESION -> cadena .)
    multiplicacion  reduce using rule 66 (EXPRESION -> cadena .)
    division        reduce using rule 66 (EXPRESION -> cadena .)
    potencia        reduce using rule 66 (EXPRESION -> cadena .)
    modulo          reduce using rule 66 (EXPRESION -> cadena .)
    and             reduce using rule 66 (EXPRESION -> cadena .)
    or              reduce using rule 66 (EXPRESION -> cadena .)
    mayor           reduce using rule 66 (EXPRESION -> cadena .)
    mayorigual      reduce using rule 66 (EXPRESION -> cadena .)
    menor           reduce using rule 66 (EXPRESION -> cadena .)
    menorigual      reduce using rule 66 (EXPRESION -> cadena .)
    igualacion      reduce using rule 66 (EXPRESION -> cadena .)
    diferente       reduce using rule 66 (EXPRESION -> cadena .)
    puntoYcoma      reduce using rule 66 (EXPRESION -> cadena .)
    c_Cierra        reduce using rule 66 (EXPRESION -> cadena .)
    coma            reduce using rule 66 (EXPRESION -> cadena .)


state 54

    (67) EXPRESION -> numero .

    p_Cierra        reduce using rule 67 (EXPRESION -> numero .)
    suma            reduce using rule 67 (EXPRESION -> numero .)
    resta           reduce using rule 67 (EXPRESION -> numero .)
    multiplicacion  reduce using rule 67 (EXPRESION -> numero .)
    division        reduce using rule 67 (EXPRESION -> numero .)
    potencia        reduce using rule 67 (EXPRESION -> numero .)
    modulo          reduce using rule 67 (EXPRESION -> numero .)
    and             reduce using rule 67 (EXPRESION -> numero .)
    or              reduce using rule 67 (EXPRESION -> numero .)
    mayor           reduce using rule 67 (EXPRESION -> numero .)
    mayorigual      reduce using rule 67 (EXPRESION -> numero .)
    menor           reduce using rule 67 (EXPRESION -> numero .)
    menorigual      reduce using rule 67 (EXPRESION -> numero .)
    igualacion      reduce using rule 67 (EXPRESION -> numero .)
    diferente       reduce using rule 67 (EXPRESION -> numero .)
    puntoYcoma      reduce using rule 67 (EXPRESION -> numero .)
    c_Cierra        reduce using rule 67 (EXPRESION -> numero .)
    coma            reduce using rule 67 (EXPRESION -> numero .)


state 55

    (68) EXPRESION -> true .

    p_Cierra        reduce using rule 68 (EXPRESION -> true .)
    suma            reduce using rule 68 (EXPRESION -> true .)
    resta           reduce using rule 68 (EXPRESION -> true .)
    multiplicacion  reduce using rule 68 (EXPRESION -> true .)
    division        reduce using rule 68 (EXPRESION -> true .)
    potencia        reduce using rule 68 (EXPRESION -> true .)
    modulo          reduce using rule 68 (EXPRESION -> true .)
    and             reduce using rule 68 (EXPRESION -> true .)
    or              reduce using rule 68 (EXPRESION -> true .)
    mayor           reduce using rule 68 (EXPRESION -> true .)
    mayorigual      reduce using rule 68 (EXPRESION -> true .)
    menor           reduce using rule 68 (EXPRESION -> true .)
    menorigual      reduce using rule 68 (EXPRESION -> true .)
    igualacion      reduce using rule 68 (EXPRESION -> true .)
    diferente       reduce using rule 68 (EXPRESION -> true .)
    puntoYcoma      reduce using rule 68 (EXPRESION -> true .)
    c_Cierra        reduce using rule 68 (EXPRESION -> true .)
    coma            reduce using rule 68 (EXPRESION -> true .)


state 56

    (69) EXPRESION -> false .

    p_Cierra        reduce using rule 69 (EXPRESION -> false .)
    suma            reduce using rule 69 (EXPRESION -> false .)
    resta           reduce using rule 69 (EXPRESION -> false .)
    multiplicacion  reduce using rule 69 (EXPRESION -> false .)
    division        reduce using rule 69 (EXPRESION -> false .)
    potencia        reduce using rule 69 (EXPRESION -> false .)
    modulo          reduce using rule 69 (EXPRESION -> false .)
    and             reduce using rule 69 (EXPRESION -> false .)
    or              reduce using rule 69 (EXPRESION -> false .)
    mayor           reduce using rule 69 (EXPRESION -> false .)
    mayorigual      reduce using rule 69 (EXPRESION -> false .)
    menor           reduce using rule 69 (EXPRESION -> false .)
    menorigual      reduce using rule 69 (EXPRESION -> false .)
    igualacion      reduce using rule 69 (EXPRESION -> false .)
    diferente       reduce using rule 69 (EXPRESION -> false .)
    puntoYcoma      reduce using rule 69 (EXPRESION -> false .)
    c_Cierra        reduce using rule 69 (EXPRESION -> false .)
    coma            reduce using rule 69 (EXPRESION -> false .)


state 57

    (70) EXPRESION -> null .

    p_Cierra        reduce using rule 70 (EXPRESION -> null .)
    suma            reduce using rule 70 (EXPRESION -> null .)
    resta           reduce using rule 70 (EXPRESION -> null .)
    multiplicacion  reduce using rule 70 (EXPRESION -> null .)
    division        reduce using rule 70 (EXPRESION -> null .)
    potencia        reduce using rule 70 (EXPRESION -> null .)
    modulo          reduce using rule 70 (EXPRESION -> null .)
    and             reduce using rule 70 (EXPRESION -> null .)
    or              reduce using rule 70 (EXPRESION -> null .)
    mayor           reduce using rule 70 (EXPRESION -> null .)
    mayorigual      reduce using rule 70 (EXPRESION -> null .)
    menor           reduce using rule 70 (EXPRESION -> null .)
    menorigual      reduce using rule 70 (EXPRESION -> null .)
    igualacion      reduce using rule 70 (EXPRESION -> null .)
    diferente       reduce using rule 70 (EXPRESION -> null .)
    puntoYcoma      reduce using rule 70 (EXPRESION -> null .)
    c_Cierra        reduce using rule 70 (EXPRESION -> null .)
    coma            reduce using rule 70 (EXPRESION -> null .)


state 58

    (71) EXPRESION -> id .
    (72) EXPRESION -> id . LISTAINDICES
    (60) FUNCION_TOFIXED -> id . punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> id . punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> id . punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> id . punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> id . punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> id . punto split p_Abre cadena p_Cierra
    (36) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (37) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    p_Cierra        reduce using rule 71 (EXPRESION -> id .)
    suma            reduce using rule 71 (EXPRESION -> id .)
    resta           reduce using rule 71 (EXPRESION -> id .)
    multiplicacion  reduce using rule 71 (EXPRESION -> id .)
    division        reduce using rule 71 (EXPRESION -> id .)
    potencia        reduce using rule 71 (EXPRESION -> id .)
    modulo          reduce using rule 71 (EXPRESION -> id .)
    and             reduce using rule 71 (EXPRESION -> id .)
    or              reduce using rule 71 (EXPRESION -> id .)
    mayor           reduce using rule 71 (EXPRESION -> id .)
    mayorigual      reduce using rule 71 (EXPRESION -> id .)
    menor           reduce using rule 71 (EXPRESION -> id .)
    menorigual      reduce using rule 71 (EXPRESION -> id .)
    igualacion      reduce using rule 71 (EXPRESION -> id .)
    diferente       reduce using rule 71 (EXPRESION -> id .)
    puntoYcoma      reduce using rule 71 (EXPRESION -> id .)
    c_Cierra        reduce using rule 71 (EXPRESION -> id .)
    coma            reduce using rule 71 (EXPRESION -> id .)
    punto           shift and go to state 87
    c_Abre          shift and go to state 41

    LISTAINDICES                   shift and go to state 86

state 59

    (73) EXPRESION -> c_Abre . LISTAEXPRESIONES c_Cierra
    (34) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (35) LISTAEXPRESIONES -> . EXPRESION
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    LISTAEXPRESIONES               shift and go to state 88
    EXPRESION                      shift and go to state 89
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 60

    (18) WHILE -> while p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 90
    suma            shift and go to state 70
    resta           shift and go to state 71
    multiplicacion  shift and go to state 72
    division        shift and go to state 73
    potencia        shift and go to state 74
    modulo          shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    mayor           shift and go to state 78
    mayorigual      shift and go to state 79
    menor           shift and go to state 80
    menorigual      shift and go to state 81
    igualacion      shift and go to state 82
    diferente       shift and go to state 83


state 61

    (12) FOR -> for p_Abre DECLARACION . puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra

    puntoYcoma      shift and go to state 91


state 62

    (29) ASIGNACION -> id igual EXPRESION .
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 29 (ASIGNACION -> id igual EXPRESION .)
    p_Cierra        reduce using rule 29 (ASIGNACION -> id igual EXPRESION .)
    suma            shift and go to state 70
    resta           shift and go to state 71
    multiplicacion  shift and go to state 72
    division        shift and go to state 73
    potencia        shift and go to state 74
    modulo          shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    mayor           shift and go to state 78
    mayorigual      shift and go to state 79
    menor           shift and go to state 80
    menorigual      shift and go to state 81
    igualacion      shift and go to state 82
    diferente       shift and go to state 83


state 63

    (30) ASIGNACION -> id LISTAINDICES igual . EXPRESION
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 92
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 64

    (36) LISTAINDICES -> LISTAINDICES c_Abre . EXPRESION c_Cierra
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 93
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 65

    (37) LISTAINDICES -> c_Abre EXPRESION . c_Cierra
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        shift and go to state 94
    suma            shift and go to state 70
    resta           shift and go to state 71
    multiplicacion  shift and go to state 72
    division        shift and go to state 73
    potencia        shift and go to state 74
    modulo          shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    mayor           shift and go to state 78
    mayorigual      shift and go to state 79
    menor           shift and go to state 80
    menorigual      shift and go to state 81
    igualacion      shift and go to state 82
    diferente       shift and go to state 83


state 66

    (24) DECLARACION -> let id igual . EXPRESION
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 95
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 67

    (25) DECLARACION -> let id dosPuntos . TIPO igual EXPRESION
    (27) DECLARACION -> let id dosPuntos . TIPO
    (74) TIPO -> . number
    (75) TIPO -> . string
    (76) TIPO -> . boolean
    (77) TIPO -> . any

    number          shift and go to state 97
    string          shift and go to state 98
    boolean         shift and go to state 99
    any             shift and go to state 100

    TIPO                           shift and go to state 96

state 68

    (33) IMPRIMIR -> console punto log p_Abre . LISTAEXPRESIONES p_Cierra
    (34) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (35) LISTAEXPRESIONES -> . EXPRESION
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    LISTAEXPRESIONES               shift and go to state 101
    EXPRESION                      shift and go to state 89
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 69

    (19) IF -> if p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    llave_Abre      shift and go to state 102


state 70

    (38) EXPRESION -> EXPRESION suma . EXPRESION
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
