Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat
    return

Grammar

Rule 0     S' -> INICIO
    menor           shift and go to state 85
    menorigual      shift and go to state 86
    igualacion      shift and go to state 87
    diferente       shift and go to state 88


state 67

    (34) ASIGNACION -> id LISTAINDICES igual . EXPRESION
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 97
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 68

    (40) LISTAINDICES -> LISTAINDICES c_Abre . EXPRESION c_Cierra
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 98
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 69

    (41) LISTAINDICES -> c_Abre EXPRESION . c_Cierra
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        shift and go to state 99
    suma            shift and go to state 75
    resta           shift and go to state 76
    multiplicacion  shift and go to state 77
    division        shift and go to state 78
    potencia        shift and go to state 79
    modulo          shift and go to state 80
    and             shift and go to state 81
    or              shift and go to state 82
    mayor           shift and go to state 83
    mayorigual      shift and go to state 84
    menor           shift and go to state 85
    menorigual      shift and go to state 86
    igualacion      shift and go to state 87
    diferente       shift and go to state 88


state 70

    (13) FUNC -> fn id p_Abre . p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Cierra        shift and go to state 100


state 71

    (26) DECLARACION -> let id igual . EXPRESION
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 101
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 72

    (27) DECLARACION -> let id dosPuntos . TIPO igual EXPRESION
    (29) DECLARACION -> let id dosPuntos . TIPO
    (30) DECLARACION -> let id dosPuntos . TIPO c_Abre c_Cierra igual EXPRESION
    (31) DECLARACION -> let id dosPuntos . TIPO c_Abre c_Cierra
    (78) TIPO -> . number
    (79) TIPO -> . string
    (80) TIPO -> . boolean
    (81) TIPO -> . any

    number          shift and go to state 103
    string          shift and go to state 104
    boolean         shift and go to state 105
    any             shift and go to state 106

    TIPO                           shift and go to state 102

state 73

    (37) IMPRIMIR -> console punto log p_Abre . LISTAEXPRESIONES p_Cierra
    (38) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (39) LISTAEXPRESIONES -> . EXPRESION
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    LISTAEXPRESIONES               shift and go to state 107
    EXPRESION                      shift and go to state 94
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 74

    (21) IF -> if p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    llave_Abre      shift and go to state 108


state 75

    (42) EXPRESION -> EXPRESION suma . EXPRESION
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 109
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 76

    (43) EXPRESION -> EXPRESION resta . EXPRESION
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 110
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 77

    (44) EXPRESION -> EXPRESION multiplicacion . EXPRESION
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 111
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 78

    (45) EXPRESION -> EXPRESION division . EXPRESION
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 112
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 79

    (46) EXPRESION -> EXPRESION potencia . EXPRESION
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 113
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 80

    (47) EXPRESION -> EXPRESION modulo . EXPRESION
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
