Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    mayorigual      reduce using rule 52 (EXPRESION -> FUNCION_SPLIT .)
    menor           reduce using rule 52 (EXPRESION -> FUNCION_SPLIT .)
    menorigual      reduce using rule 52 (EXPRESION -> FUNCION_SPLIT .)
    igualacion      reduce using rule 52 (EXPRESION -> FUNCION_SPLIT .)
    diferente       reduce using rule 52 (EXPRESION -> FUNCION_SPLIT .)
    puntoYcoma      reduce using rule 52 (EXPRESION -> FUNCION_SPLIT .)
    c_Cierra        reduce using rule 52 (EXPRESION -> FUNCION_SPLIT .)
    coma            reduce using rule 52 (EXPRESION -> FUNCION_SPLIT .)


state 47

    (59) EXPRESION -> cadena .

    p_Cierra        reduce using rule 59 (EXPRESION -> cadena .)
    suma            reduce using rule 59 (EXPRESION -> cadena .)
    resta           reduce using rule 59 (EXPRESION -> cadena .)
    multiplicacion  reduce using rule 59 (EXPRESION -> cadena .)
    division        reduce using rule 59 (EXPRESION -> cadena .)
    potencia        reduce using rule 59 (EXPRESION -> cadena .)
    modulo          reduce using rule 59 (EXPRESION -> cadena .)
    and             reduce using rule 59 (EXPRESION -> cadena .)
    or              reduce using rule 59 (EXPRESION -> cadena .)
    mayor           reduce using rule 59 (EXPRESION -> cadena .)
    mayorigual      reduce using rule 59 (EXPRESION -> cadena .)
    menor           reduce using rule 59 (EXPRESION -> cadena .)
    menorigual      reduce using rule 59 (EXPRESION -> cadena .)
    igualacion      reduce using rule 59 (EXPRESION -> cadena .)
    diferente       reduce using rule 59 (EXPRESION -> cadena .)
    puntoYcoma      reduce using rule 59 (EXPRESION -> cadena .)
    c_Cierra        reduce using rule 59 (EXPRESION -> cadena .)
    coma            reduce using rule 59 (EXPRESION -> cadena .)


state 48

    (60) EXPRESION -> numero .

    p_Cierra        reduce using rule 60 (EXPRESION -> numero .)
    suma            reduce using rule 60 (EXPRESION -> numero .)
    resta           reduce using rule 60 (EXPRESION -> numero .)
    multiplicacion  reduce using rule 60 (EXPRESION -> numero .)
    division        reduce using rule 60 (EXPRESION -> numero .)
    potencia        reduce using rule 60 (EXPRESION -> numero .)
    modulo          reduce using rule 60 (EXPRESION -> numero .)
    and             reduce using rule 60 (EXPRESION -> numero .)
    or              reduce using rule 60 (EXPRESION -> numero .)
    mayor           reduce using rule 60 (EXPRESION -> numero .)
    mayorigual      reduce using rule 60 (EXPRESION -> numero .)
    menor           reduce using rule 60 (EXPRESION -> numero .)
    menorigual      reduce using rule 60 (EXPRESION -> numero .)
    igualacion      reduce using rule 60 (EXPRESION -> numero .)
    diferente       reduce using rule 60 (EXPRESION -> numero .)
    puntoYcoma      reduce using rule 60 (EXPRESION -> numero .)
    c_Cierra        reduce using rule 60 (EXPRESION -> numero .)
    coma            reduce using rule 60 (EXPRESION -> numero .)


state 49

    (61) EXPRESION -> true .

    p_Cierra        reduce using rule 61 (EXPRESION -> true .)
    suma            reduce using rule 61 (EXPRESION -> true .)
    resta           reduce using rule 61 (EXPRESION -> true .)
    multiplicacion  reduce using rule 61 (EXPRESION -> true .)
    division        reduce using rule 61 (EXPRESION -> true .)
    potencia        reduce using rule 61 (EXPRESION -> true .)
    modulo          reduce using rule 61 (EXPRESION -> true .)
    and             reduce using rule 61 (EXPRESION -> true .)
    or              reduce using rule 61 (EXPRESION -> true .)
    mayor           reduce using rule 61 (EXPRESION -> true .)
    mayorigual      reduce using rule 61 (EXPRESION -> true .)
    menor           reduce using rule 61 (EXPRESION -> true .)
    menorigual      reduce using rule 61 (EXPRESION -> true .)
    igualacion      reduce using rule 61 (EXPRESION -> true .)
    diferente       reduce using rule 61 (EXPRESION -> true .)
    puntoYcoma      reduce using rule 61 (EXPRESION -> true .)
    c_Cierra        reduce using rule 61 (EXPRESION -> true .)
    coma            reduce using rule 61 (EXPRESION -> true .)


state 50

    (62) EXPRESION -> false .

    p_Cierra        reduce using rule 62 (EXPRESION -> false .)
    suma            reduce using rule 62 (EXPRESION -> false .)
    resta           reduce using rule 62 (EXPRESION -> false .)
    multiplicacion  reduce using rule 62 (EXPRESION -> false .)
    division        reduce using rule 62 (EXPRESION -> false .)
    potencia        reduce using rule 62 (EXPRESION -> false .)
    modulo          reduce using rule 62 (EXPRESION -> false .)
    and             reduce using rule 62 (EXPRESION -> false .)
    or              reduce using rule 62 (EXPRESION -> false .)
    mayor           reduce using rule 62 (EXPRESION -> false .)
    mayorigual      reduce using rule 62 (EXPRESION -> false .)
    menor           reduce using rule 62 (EXPRESION -> false .)
    menorigual      reduce using rule 62 (EXPRESION -> false .)
    igualacion      reduce using rule 62 (EXPRESION -> false .)
    diferente       reduce using rule 62 (EXPRESION -> false .)
    puntoYcoma      reduce using rule 62 (EXPRESION -> false .)
    c_Cierra        reduce using rule 62 (EXPRESION -> false .)
    coma            reduce using rule 62 (EXPRESION -> false .)


state 51

    (63) EXPRESION -> null .

    p_Cierra        reduce using rule 63 (EXPRESION -> null .)
    suma            reduce using rule 63 (EXPRESION -> null .)
    resta           reduce using rule 63 (EXPRESION -> null .)
    multiplicacion  reduce using rule 63 (EXPRESION -> null .)
    division        reduce using rule 63 (EXPRESION -> null .)
    potencia        reduce using rule 63 (EXPRESION -> null .)
    modulo          reduce using rule 63 (EXPRESION -> null .)
    and             reduce using rule 63 (EXPRESION -> null .)
    or              reduce using rule 63 (EXPRESION -> null .)
    mayor           reduce using rule 63 (EXPRESION -> null .)
    mayorigual      reduce using rule 63 (EXPRESION -> null .)
    menor           reduce using rule 63 (EXPRESION -> null .)
    menorigual      reduce using rule 63 (EXPRESION -> null .)
    igualacion      reduce using rule 63 (EXPRESION -> null .)
    diferente       reduce using rule 63 (EXPRESION -> null .)
    puntoYcoma      reduce using rule 63 (EXPRESION -> null .)
    c_Cierra        reduce using rule 63 (EXPRESION -> null .)
    coma            reduce using rule 63 (EXPRESION -> null .)


state 52

    (64) EXPRESION -> id .
    (65) EXPRESION -> id . LISTAINDICES
    (53) FUNCION_TOFIXED -> id . punto toFixed p_Abre EXPRESION p_Cierra
    (54) FUNCION_TOEXPONENTIAL -> id . punto toExponential p_Abre EXPRESION p_Cierra
    (55) FUNCION_TOSTRING -> id . punto toString p_Abre p_Cierra
    (56) FUNCION_TOLOWERCASE -> id . punto toLowerCase p_Abre p_Cierra
    (57) FUNCION_TOUPPERCASE -> id . punto toUpperCase p_Abre p_Cierra
    (58) FUNCION_SPLIT -> id . punto split p_Abre cadena p_Cierra
    (29) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (30) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    p_Cierra        reduce using rule 64 (EXPRESION -> id .)
    suma            reduce using rule 64 (EXPRESION -> id .)
    resta           reduce using rule 64 (EXPRESION -> id .)
    multiplicacion  reduce using rule 64 (EXPRESION -> id .)
    division        reduce using rule 64 (EXPRESION -> id .)
    potencia        reduce using rule 64 (EXPRESION -> id .)
    modulo          reduce using rule 64 (EXPRESION -> id .)
    and             reduce using rule 64 (EXPRESION -> id .)
    or              reduce using rule 64 (EXPRESION -> id .)
    mayor           reduce using rule 64 (EXPRESION -> id .)
    mayorigual      reduce using rule 64 (EXPRESION -> id .)
    menor           reduce using rule 64 (EXPRESION -> id .)
    menorigual      reduce using rule 64 (EXPRESION -> id .)
    igualacion      reduce using rule 64 (EXPRESION -> id .)
    diferente       reduce using rule 64 (EXPRESION -> id .)
    puntoYcoma      reduce using rule 64 (EXPRESION -> id .)
    c_Cierra        reduce using rule 64 (EXPRESION -> id .)
    coma            reduce using rule 64 (EXPRESION -> id .)
    punto           shift and go to state 81
    c_Abre          shift and go to state 36

    LISTAINDICES                   shift and go to state 80

state 53

    (66) EXPRESION -> c_Abre . LISTAEXPRESIONES c_Cierra
    (27) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (28) LISTAEXPRESIONES -> . EXPRESION
    (31) EXPRESION -> . EXPRESION suma EXPRESION
    (32) EXPRESION -> . EXPRESION resta EXPRESION
    (33) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (34) EXPRESION -> . EXPRESION division EXPRESION
    (35) EXPRESION -> . EXPRESION potencia EXPRESION
    (36) EXPRESION -> . EXPRESION modulo EXPRESION
    (37) EXPRESION -> . resta EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . EXPRESION mayor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menor EXPRESION
    (44) EXPRESION -> . EXPRESION menorigual EXPRESION
    (45) EXPRESION -> . EXPRESION igualacion EXPRESION
    (46) EXPRESION -> . EXPRESION diferente EXPRESION
    (47) EXPRESION -> . FUNCION_TOFIXED
    (48) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (49) EXPRESION -> . FUNCION_TOSTRING
    (50) EXPRESION -> . FUNCION_TOLOWERCASE
    (51) EXPRESION -> . FUNCION_TOUPPERCASE
    (52) EXPRESION -> . FUNCION_SPLIT
    (59) EXPRESION -> . cadena
    (60) EXPRESION -> . numero
    (61) EXPRESION -> . true
    (62) EXPRESION -> . false
    (63) EXPRESION -> . null
    (64) EXPRESION -> . id
    (65) EXPRESION -> . id LISTAINDICES
    (66) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (53) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (54) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (55) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (56) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (57) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (58) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 39
    not             shift and go to state 40
    cadena          shift and go to state 47
    numero          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    null            shift and go to state 51
    id              shift and go to state 52
    c_Abre          shift and go to state 53

    LISTAEXPRESIONES               shift and go to state 82
    EXPRESION                      shift and go to state 83
    FUNCION_TOFIXED                shift and go to state 41
    FUNCION_TOEXPONENTIAL          shift and go to state 42
    FUNCION_TOSTRING               shift and go to state 43
    FUNCION_TOLOWERCASE            shift and go to state 44
    FUNCION_TOUPPERCASE            shift and go to state 45
    FUNCION_SPLIT                  shift and go to state 46

state 54

    (13) WHILE -> while p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (31) EXPRESION -> EXPRESION . suma EXPRESION
    (32) EXPRESION -> EXPRESION . resta EXPRESION
    (33) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (34) EXPRESION -> EXPRESION . division EXPRESION
    (35) EXPRESION -> EXPRESION . potencia EXPRESION
    (36) EXPRESION -> EXPRESION . modulo EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (41) EXPRESION -> EXPRESION . mayor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menor EXPRESION
    (44) EXPRESION -> EXPRESION . menorigual EXPRESION
    (45) EXPRESION -> EXPRESION . igualacion EXPRESION
    (46) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 84
    suma            shift and go to state 64
    resta           shift and go to state 65
    multiplicacion  shift and go to state 66
    division        shift and go to state 67
    potencia        shift and go to state 68
    modulo          shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    mayor           shift and go to state 72
    mayorigual      shift and go to state 73
    menor           shift and go to state 74
    menorigual      shift and go to state 75
    igualacion      shift and go to state 76
    diferente       shift and go to state 77


state 55

    (10) FOR -> for p_Abre DECLARACION . puntoYcoma EXPRESION puntoYcoma ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra

    puntoYcoma      shift and go to state 85


state 56

    (19) DECLARACION -> let id igual . EXPRESION
    (31) EXPRESION -> . EXPRESION suma EXPRESION
    (32) EXPRESION -> . EXPRESION resta EXPRESION
    (33) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (34) EXPRESION -> . EXPRESION division EXPRESION
    (35) EXPRESION -> . EXPRESION potencia EXPRESION
    (36) EXPRESION -> . EXPRESION modulo EXPRESION
    (37) EXPRESION -> . resta EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . EXPRESION mayor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menor EXPRESION
    (44) EXPRESION -> . EXPRESION menorigual EXPRESION
    (45) EXPRESION -> . EXPRESION igualacion EXPRESION
    (46) EXPRESION -> . EXPRESION diferente EXPRESION
    (47) EXPRESION -> . FUNCION_TOFIXED
    (48) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (49) EXPRESION -> . FUNCION_TOSTRING
    (50) EXPRESION -> . FUNCION_TOLOWERCASE
    (51) EXPRESION -> . FUNCION_TOUPPERCASE
    (52) EXPRESION -> . FUNCION_SPLIT
    (59) EXPRESION -> . cadena
    (60) EXPRESION -> . numero
    (61) EXPRESION -> . true
    (62) EXPRESION -> . false
    (63) EXPRESION -> . null
    (64) EXPRESION -> . id
    (65) EXPRESION -> . id LISTAINDICES
    (66) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (53) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (54) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (55) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (56) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (57) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (58) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 39
    not             shift and go to state 40
    cadena          shift and go to state 47
    numero          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    null            shift and go to state 51
    id              shift and go to state 52
    c_Abre          shift and go to state 53

    EXPRESION                      shift and go to state 86
    FUNCION_TOFIXED                shift and go to state 41
    FUNCION_TOEXPONENTIAL          shift and go to state 42
    FUNCION_TOSTRING               shift and go to state 43
    FUNCION_TOLOWERCASE            shift and go to state 44
    FUNCION_TOUPPERCASE            shift and go to state 45
    FUNCION_SPLIT                  shift and go to state 46

state 57

    (20) DECLARACION -> let id dosPuntos . TIPO igual EXPRESION
    (22) DECLARACION -> let id dosPuntos . TIPO
    (67) TIPO -> . number
    (68) TIPO -> . string
    (69) TIPO -> . boolean
    (70) TIPO -> . any

    number          shift and go to state 88
    string          shift and go to state 89
    boolean         shift and go to state 90
    any             shift and go to state 91

    TIPO                           shift and go to state 87

state 58

    (24) ASIGNACION -> id igual EXPRESION .
    (31) EXPRESION -> EXPRESION . suma EXPRESION
    (32) EXPRESION -> EXPRESION . resta EXPRESION
    (33) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (34) EXPRESION -> EXPRESION . division EXPRESION
    (35) EXPRESION -> EXPRESION . potencia EXPRESION
    (36) EXPRESION -> EXPRESION . modulo EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (41) EXPRESION -> EXPRESION . mayor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menor EXPRESION
    (44) EXPRESION -> EXPRESION . menorigual EXPRESION
    (45) EXPRESION -> EXPRESION . igualacion EXPRESION
    (46) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 24 (ASIGNACION -> id igual EXPRESION .)
    p_Cierra        reduce using rule 24 (ASIGNACION -> id igual EXPRESION .)
    suma            shift and go to state 64
    resta           shift and go to state 65
    multiplicacion  shift and go to state 66
    division        shift and go to state 67
    potencia        shift and go to state 68
    modulo          shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    mayor           shift and go to state 72
    mayorigual      shift and go to state 73
    menor           shift and go to state 74
    menorigual      shift and go to state 75
    igualacion      shift and go to state 76
    diferente       shift and go to state 77


state 59

    (25) ASIGNACION -> id LISTAINDICES igual . EXPRESION
    (31) EXPRESION -> . EXPRESION suma EXPRESION
    (32) EXPRESION -> . EXPRESION resta EXPRESION
    (33) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (34) EXPRESION -> . EXPRESION division EXPRESION
    (35) EXPRESION -> . EXPRESION potencia EXPRESION
    (36) EXPRESION -> . EXPRESION modulo EXPRESION
    (37) EXPRESION -> . resta EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . EXPRESION mayor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menor EXPRESION
    (44) EXPRESION -> . EXPRESION menorigual EXPRESION
    (45) EXPRESION -> . EXPRESION igualacion EXPRESION
    (46) EXPRESION -> . EXPRESION diferente EXPRESION
    (47) EXPRESION -> . FUNCION_TOFIXED
    (48) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (49) EXPRESION -> . FUNCION_TOSTRING
    (50) EXPRESION -> . FUNCION_TOLOWERCASE
    (51) EXPRESION -> . FUNCION_TOUPPERCASE
    (52) EXPRESION -> . FUNCION_SPLIT
    (59) EXPRESION -> . cadena
    (60) EXPRESION -> . numero
    (61) EXPRESION -> . true
    (62) EXPRESION -> . false
    (63) EXPRESION -> . null
    (64) EXPRESION -> . id
    (65) EXPRESION -> . id LISTAINDICES
    (66) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (53) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (54) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (55) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (56) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (57) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (58) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 39
    not             shift and go to state 40
    cadena          shift and go to state 47
    numero          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    null            shift and go to state 51
    id              shift and go to state 52
    c_Abre          shift and go to state 53

    EXPRESION                      shift and go to state 92
    FUNCION_TOFIXED                shift and go to state 41
    FUNCION_TOEXPONENTIAL          shift and go to state 42
    FUNCION_TOSTRING               shift and go to state 43
    FUNCION_TOLOWERCASE            shift and go to state 44
    FUNCION_TOUPPERCASE            shift and go to state 45
    FUNCION_SPLIT                  shift and go to state 46

state 60

    (29) LISTAINDICES -> LISTAINDICES c_Abre . EXPRESION c_Cierra
    (31) EXPRESION -> . EXPRESION suma EXPRESION
    (32) EXPRESION -> . EXPRESION resta EXPRESION
    (33) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (34) EXPRESION -> . EXPRESION division EXPRESION
    (35) EXPRESION -> . EXPRESION potencia EXPRESION
    (36) EXPRESION -> . EXPRESION modulo EXPRESION
    (37) EXPRESION -> . resta EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . EXPRESION mayor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menor EXPRESION
    (44) EXPRESION -> . EXPRESION menorigual EXPRESION
    (45) EXPRESION -> . EXPRESION igualacion EXPRESION
    (46) EXPRESION -> . EXPRESION diferente EXPRESION
    (47) EXPRESION -> . FUNCION_TOFIXED
    (48) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (49) EXPRESION -> . FUNCION_TOSTRING
    (50) EXPRESION -> . FUNCION_TOLOWERCASE
    (51) EXPRESION -> . FUNCION_TOUPPERCASE
    (52) EXPRESION -> . FUNCION_SPLIT
    (59) EXPRESION -> . cadena
    (60) EXPRESION -> . numero
    (61) EXPRESION -> . true
    (62) EXPRESION -> . false
    (63) EXPRESION -> . null
    (64) EXPRESION -> . id
    (65) EXPRESION -> . id LISTAINDICES
    (66) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (53) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (54) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (55) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (56) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (57) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (58) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 39
    not             shift and go to state 40
    cadena          shift and go to state 47
    numero          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    null            shift and go to state 51
    id              shift and go to state 52
    c_Abre          shift and go to state 53

    EXPRESION                      shift and go to state 93
    FUNCION_TOFIXED                shift and go to state 41
    FUNCION_TOEXPONENTIAL          shift and go to state 42
    FUNCION_TOSTRING               shift and go to state 43
    FUNCION_TOLOWERCASE            shift and go to state 44
    FUNCION_TOUPPERCASE            shift and go to state 45
    FUNCION_SPLIT                  shift and go to state 46

state 61

    (30) LISTAINDICES -> c_Abre EXPRESION . c_Cierra
    (31) EXPRESION -> EXPRESION . suma EXPRESION
    (32) EXPRESION -> EXPRESION . resta EXPRESION
    (33) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (34) EXPRESION -> EXPRESION . division EXPRESION
    (35) EXPRESION -> EXPRESION . potencia EXPRESION
    (36) EXPRESION -> EXPRESION . modulo EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (41) EXPRESION -> EXPRESION . mayor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menor EXPRESION
    (44) EXPRESION -> EXPRESION . menorigual EXPRESION
    (45) EXPRESION -> EXPRESION . igualacion EXPRESION
    (46) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        shift and go to state 94
    suma            shift and go to state 64
    resta           shift and go to state 65
    multiplicacion  shift and go to state 66
    division        shift and go to state 67
    potencia        shift and go to state 68
    modulo          shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    mayor           shift and go to state 72
    mayorigual      shift and go to state 73
    menor           shift and go to state 74
    menorigual      shift and go to state 75
    igualacion      shift and go to state 76
    diferente       shift and go to state 77


state 62

    (26) IMPRIMIR -> console punto log p_Abre . LISTAEXPRESIONES p_Cierra
    (27) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (28) LISTAEXPRESIONES -> . EXPRESION
    (31) EXPRESION -> . EXPRESION suma EXPRESION
    (32) EXPRESION -> . EXPRESION resta EXPRESION
    (33) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (34) EXPRESION -> . EXPRESION division EXPRESION
    (35) EXPRESION -> . EXPRESION potencia EXPRESION
    (36) EXPRESION -> . EXPRESION modulo EXPRESION
    (37) EXPRESION -> . resta EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . EXPRESION mayor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menor EXPRESION
    (44) EXPRESION -> . EXPRESION menorigual EXPRESION
    (45) EXPRESION -> . EXPRESION igualacion EXPRESION
    (46) EXPRESION -> . EXPRESION diferente EXPRESION
    (47) EXPRESION -> . FUNCION_TOFIXED
    (48) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (49) EXPRESION -> . FUNCION_TOSTRING
    (50) EXPRESION -> . FUNCION_TOLOWERCASE
    (51) EXPRESION -> . FUNCION_TOUPPERCASE
    (52) EXPRESION -> . FUNCION_SPLIT
    (59) EXPRESION -> . cadena
    (60) EXPRESION -> . numero
    (61) EXPRESION -> . true
    (62) EXPRESION -> . false
    (63) EXPRESION -> . null
    (64) EXPRESION -> . id
    (65) EXPRESION -> . id LISTAINDICES
    (66) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (53) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (54) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (55) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (56) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (57) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (58) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 39
    not             shift and go to state 40
    cadena          shift and go to state 47
    numero          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    null            shift and go to state 51
    id              shift and go to state 52
    c_Abre          shift and go to state 53

    LISTAEXPRESIONES               shift and go to state 95
    EXPRESION                      shift and go to state 83
    FUNCION_TOFIXED                shift and go to state 41
    FUNCION_TOEXPONENTIAL          shift and go to state 42
    FUNCION_TOSTRING               shift and go to state 43
    FUNCION_TOLOWERCASE            shift and go to state 44
    FUNCION_TOUPPERCASE            shift and go to state 45
    FUNCION_SPLIT                  shift and go to state 46

state 63

    (14) IF -> if p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    llave_Abre      shift and go to state 96


state 64

    (31) EXPRESION -> EXPRESION suma . EXPRESION
    (31) EXPRESION -> . EXPRESION suma EXPRESION
    (32) EXPRESION -> . EXPRESION resta EXPRESION
    (33) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (34) EXPRESION -> . EXPRESION division EXPRESION
    (35) EXPRESION -> . EXPRESION potencia EXPRESION
    (36) EXPRESION -> . EXPRESION modulo EXPRESION
    (37) EXPRESION -> . resta EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . EXPRESION mayor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menor EXPRESION
    (44) EXPRESION -> . EXPRESION menorigual EXPRESION
    (45) EXPRESION -> . EXPRESION igualacion EXPRESION
    (46) EXPRESION -> . EXPRESION diferente EXPRESION
    (47) EXPRESION -> . FUNCION_TOFIXED
    (48) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (49) EXPRESION -> . FUNCION_TOSTRING
    (50) EXPRESION -> . FUNCION_TOLOWERCASE
    (51) EXPRESION -> . FUNCION_TOUPPERCASE
    (52) EXPRESION -> . FUNCION_SPLIT
    (59) EXPRESION -> . cadena
    (60) EXPRESION -> . numero
    (61) EXPRESION -> . true
    (62) EXPRESION -> . false
    (63) EXPRESION -> . null
    (64) EXPRESION -> . id
    (65) EXPRESION -> . id LISTAINDICES
