Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    menor           reduce using rule 54 (EXPRESION -> FUNCION_TOLOWERCASE .)
    menorigual      reduce using rule 54 (EXPRESION -> FUNCION_TOLOWERCASE .)
    igualacion      reduce using rule 54 (EXPRESION -> FUNCION_TOLOWERCASE .)
    diferente       reduce using rule 54 (EXPRESION -> FUNCION_TOLOWERCASE .)
    puntoYcoma      reduce using rule 54 (EXPRESION -> FUNCION_TOLOWERCASE .)
    c_Cierra        reduce using rule 54 (EXPRESION -> FUNCION_TOLOWERCASE .)
    coma            reduce using rule 54 (EXPRESION -> FUNCION_TOLOWERCASE .)


state 47

    (55) EXPRESION -> FUNCION_TOUPPERCASE .

    p_Cierra        reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)
    suma            reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)
    resta           reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)
    multiplicacion  reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)
    division        reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)
    potencia        reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)
    modulo          reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)
    and             reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)
    or              reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)
    mayor           reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)
    mayorigual      reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)
    menor           reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)
    menorigual      reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)
    igualacion      reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)
    diferente       reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)
    puntoYcoma      reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)
    c_Cierra        reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)
    coma            reduce using rule 55 (EXPRESION -> FUNCION_TOUPPERCASE .)


state 48

    (56) EXPRESION -> FUNCION_SPLIT .

    p_Cierra        reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)
    suma            reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)
    resta           reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)
    multiplicacion  reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)
    division        reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)
    potencia        reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)
    modulo          reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)
    and             reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)
    or              reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)
    mayor           reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)
    mayorigual      reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)
    menor           reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)
    menorigual      reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)
    igualacion      reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)
    diferente       reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)
    puntoYcoma      reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)
    c_Cierra        reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)
    coma            reduce using rule 56 (EXPRESION -> FUNCION_SPLIT .)


state 49

    (63) EXPRESION -> cadena .

    p_Cierra        reduce using rule 63 (EXPRESION -> cadena .)
    suma            reduce using rule 63 (EXPRESION -> cadena .)
    resta           reduce using rule 63 (EXPRESION -> cadena .)
    multiplicacion  reduce using rule 63 (EXPRESION -> cadena .)
    division        reduce using rule 63 (EXPRESION -> cadena .)
    potencia        reduce using rule 63 (EXPRESION -> cadena .)
    modulo          reduce using rule 63 (EXPRESION -> cadena .)
    and             reduce using rule 63 (EXPRESION -> cadena .)
    or              reduce using rule 63 (EXPRESION -> cadena .)
    mayor           reduce using rule 63 (EXPRESION -> cadena .)
    mayorigual      reduce using rule 63 (EXPRESION -> cadena .)
    menor           reduce using rule 63 (EXPRESION -> cadena .)
    menorigual      reduce using rule 63 (EXPRESION -> cadena .)
    igualacion      reduce using rule 63 (EXPRESION -> cadena .)
    diferente       reduce using rule 63 (EXPRESION -> cadena .)
    puntoYcoma      reduce using rule 63 (EXPRESION -> cadena .)
    c_Cierra        reduce using rule 63 (EXPRESION -> cadena .)
    coma            reduce using rule 63 (EXPRESION -> cadena .)


state 50

    (64) EXPRESION -> numero .

    p_Cierra        reduce using rule 64 (EXPRESION -> numero .)
    suma            reduce using rule 64 (EXPRESION -> numero .)
    resta           reduce using rule 64 (EXPRESION -> numero .)
    multiplicacion  reduce using rule 64 (EXPRESION -> numero .)
    division        reduce using rule 64 (EXPRESION -> numero .)
    potencia        reduce using rule 64 (EXPRESION -> numero .)
    modulo          reduce using rule 64 (EXPRESION -> numero .)
    and             reduce using rule 64 (EXPRESION -> numero .)
    or              reduce using rule 64 (EXPRESION -> numero .)
    mayor           reduce using rule 64 (EXPRESION -> numero .)
    mayorigual      reduce using rule 64 (EXPRESION -> numero .)
    menor           reduce using rule 64 (EXPRESION -> numero .)
    menorigual      reduce using rule 64 (EXPRESION -> numero .)
    igualacion      reduce using rule 64 (EXPRESION -> numero .)
    diferente       reduce using rule 64 (EXPRESION -> numero .)
    puntoYcoma      reduce using rule 64 (EXPRESION -> numero .)
    c_Cierra        reduce using rule 64 (EXPRESION -> numero .)
    coma            reduce using rule 64 (EXPRESION -> numero .)


state 51

    (65) EXPRESION -> true .

    p_Cierra        reduce using rule 65 (EXPRESION -> true .)
    suma            reduce using rule 65 (EXPRESION -> true .)
    resta           reduce using rule 65 (EXPRESION -> true .)
    multiplicacion  reduce using rule 65 (EXPRESION -> true .)
    division        reduce using rule 65 (EXPRESION -> true .)
    potencia        reduce using rule 65 (EXPRESION -> true .)
    modulo          reduce using rule 65 (EXPRESION -> true .)
    and             reduce using rule 65 (EXPRESION -> true .)
    or              reduce using rule 65 (EXPRESION -> true .)
    mayor           reduce using rule 65 (EXPRESION -> true .)
    mayorigual      reduce using rule 65 (EXPRESION -> true .)
    menor           reduce using rule 65 (EXPRESION -> true .)
    menorigual      reduce using rule 65 (EXPRESION -> true .)
    igualacion      reduce using rule 65 (EXPRESION -> true .)
    diferente       reduce using rule 65 (EXPRESION -> true .)
    puntoYcoma      reduce using rule 65 (EXPRESION -> true .)
    c_Cierra        reduce using rule 65 (EXPRESION -> true .)
    coma            reduce using rule 65 (EXPRESION -> true .)


state 52

    (66) EXPRESION -> false .

    p_Cierra        reduce using rule 66 (EXPRESION -> false .)
    suma            reduce using rule 66 (EXPRESION -> false .)
    resta           reduce using rule 66 (EXPRESION -> false .)
    multiplicacion  reduce using rule 66 (EXPRESION -> false .)
    division        reduce using rule 66 (EXPRESION -> false .)
    potencia        reduce using rule 66 (EXPRESION -> false .)
    modulo          reduce using rule 66 (EXPRESION -> false .)
    and             reduce using rule 66 (EXPRESION -> false .)
    or              reduce using rule 66 (EXPRESION -> false .)
    mayor           reduce using rule 66 (EXPRESION -> false .)
    mayorigual      reduce using rule 66 (EXPRESION -> false .)
    menor           reduce using rule 66 (EXPRESION -> false .)
    menorigual      reduce using rule 66 (EXPRESION -> false .)
    igualacion      reduce using rule 66 (EXPRESION -> false .)
    diferente       reduce using rule 66 (EXPRESION -> false .)
    puntoYcoma      reduce using rule 66 (EXPRESION -> false .)
    c_Cierra        reduce using rule 66 (EXPRESION -> false .)
    coma            reduce using rule 66 (EXPRESION -> false .)


state 53

    (67) EXPRESION -> null .

    p_Cierra        reduce using rule 67 (EXPRESION -> null .)
    suma            reduce using rule 67 (EXPRESION -> null .)
    resta           reduce using rule 67 (EXPRESION -> null .)
    multiplicacion  reduce using rule 67 (EXPRESION -> null .)
    division        reduce using rule 67 (EXPRESION -> null .)
    potencia        reduce using rule 67 (EXPRESION -> null .)
    modulo          reduce using rule 67 (EXPRESION -> null .)
    and             reduce using rule 67 (EXPRESION -> null .)
    or              reduce using rule 67 (EXPRESION -> null .)
    mayor           reduce using rule 67 (EXPRESION -> null .)
    mayorigual      reduce using rule 67 (EXPRESION -> null .)
    menor           reduce using rule 67 (EXPRESION -> null .)
    menorigual      reduce using rule 67 (EXPRESION -> null .)
    igualacion      reduce using rule 67 (EXPRESION -> null .)
    diferente       reduce using rule 67 (EXPRESION -> null .)
    puntoYcoma      reduce using rule 67 (EXPRESION -> null .)
    c_Cierra        reduce using rule 67 (EXPRESION -> null .)
    coma            reduce using rule 67 (EXPRESION -> null .)


state 54

    (68) EXPRESION -> id .
    (69) EXPRESION -> id . LISTAINDICES
    (57) FUNCION_TOFIXED -> id . punto toFixed p_Abre EXPRESION p_Cierra
    (58) FUNCION_TOEXPONENTIAL -> id . punto toExponential p_Abre EXPRESION p_Cierra
    (59) FUNCION_TOSTRING -> id . punto toString p_Abre p_Cierra
    (60) FUNCION_TOLOWERCASE -> id . punto toLowerCase p_Abre p_Cierra
    (61) FUNCION_TOUPPERCASE -> id . punto toUpperCase p_Abre p_Cierra
    (62) FUNCION_SPLIT -> id . punto split p_Abre cadena p_Cierra
    (33) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (34) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    p_Cierra        reduce using rule 68 (EXPRESION -> id .)
    suma            reduce using rule 68 (EXPRESION -> id .)
    resta           reduce using rule 68 (EXPRESION -> id .)
    multiplicacion  reduce using rule 68 (EXPRESION -> id .)
    division        reduce using rule 68 (EXPRESION -> id .)
    potencia        reduce using rule 68 (EXPRESION -> id .)
    modulo          reduce using rule 68 (EXPRESION -> id .)
    and             reduce using rule 68 (EXPRESION -> id .)
    or              reduce using rule 68 (EXPRESION -> id .)
    mayor           reduce using rule 68 (EXPRESION -> id .)
    mayorigual      reduce using rule 68 (EXPRESION -> id .)
    menor           reduce using rule 68 (EXPRESION -> id .)
    menorigual      reduce using rule 68 (EXPRESION -> id .)
    igualacion      reduce using rule 68 (EXPRESION -> id .)
    diferente       reduce using rule 68 (EXPRESION -> id .)
    puntoYcoma      reduce using rule 68 (EXPRESION -> id .)
    c_Cierra        reduce using rule 68 (EXPRESION -> id .)
    coma            reduce using rule 68 (EXPRESION -> id .)
    punto           shift and go to state 85
    c_Abre          shift and go to state 38

    LISTAINDICES                   shift and go to state 84

state 55

    (70) EXPRESION -> c_Abre . LISTAEXPRESIONES c_Cierra
    (31) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (32) LISTAEXPRESIONES -> . EXPRESION
    (35) EXPRESION -> . EXPRESION suma EXPRESION
    (36) EXPRESION -> . EXPRESION resta EXPRESION
    (37) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (38) EXPRESION -> . EXPRESION division EXPRESION
    (39) EXPRESION -> . EXPRESION potencia EXPRESION
    (40) EXPRESION -> . EXPRESION modulo EXPRESION
    (41) EXPRESION -> . resta EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . EXPRESION mayor EXPRESION
    (46) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (47) EXPRESION -> . EXPRESION menor EXPRESION
    (48) EXPRESION -> . EXPRESION menorigual EXPRESION
    (49) EXPRESION -> . EXPRESION igualacion EXPRESION
    (50) EXPRESION -> . EXPRESION diferente EXPRESION
    (51) EXPRESION -> . FUNCION_TOFIXED
    (52) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (53) EXPRESION -> . FUNCION_TOSTRING
    (54) EXPRESION -> . FUNCION_TOLOWERCASE
    (55) EXPRESION -> . FUNCION_TOUPPERCASE
    (56) EXPRESION -> . FUNCION_SPLIT
    (63) EXPRESION -> . cadena
    (64) EXPRESION -> . numero
    (65) EXPRESION -> . true
    (66) EXPRESION -> . false
    (67) EXPRESION -> . null
    (68) EXPRESION -> . id
    (69) EXPRESION -> . id LISTAINDICES
    (70) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (57) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (58) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (59) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (60) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (61) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (62) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 41
    not             shift and go to state 42
    cadena          shift and go to state 49
    numero          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    null            shift and go to state 53
    id              shift and go to state 54
    c_Abre          shift and go to state 55

    LISTAEXPRESIONES               shift and go to state 86
    EXPRESION                      shift and go to state 87
    FUNCION_TOFIXED                shift and go to state 43
    FUNCION_TOEXPONENTIAL          shift and go to state 44
    FUNCION_TOSTRING               shift and go to state 45
    FUNCION_TOLOWERCASE            shift and go to state 46
    FUNCION_TOUPPERCASE            shift and go to state 47
    FUNCION_SPLIT                  shift and go to state 48

state 56

    (13) WHILE -> while p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 88
    suma            shift and go to state 68
    resta           shift and go to state 69
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    mayor           shift and go to state 76
    mayorigual      shift and go to state 77
    menor           shift and go to state 78
    menorigual      shift and go to state 79
    igualacion      shift and go to state 80
    diferente       shift and go to state 81


state 57

    (10) FOR -> for p_Abre DECLARACION . puntoYcoma EXPRESION puntoYcoma ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra

    puntoYcoma      shift and go to state 89


state 58

    (19) DECLARACION -> let id igual . EXPRESION
    (35) EXPRESION -> . EXPRESION suma EXPRESION
    (36) EXPRESION -> . EXPRESION resta EXPRESION
    (37) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (38) EXPRESION -> . EXPRESION division EXPRESION
    (39) EXPRESION -> . EXPRESION potencia EXPRESION
    (40) EXPRESION -> . EXPRESION modulo EXPRESION
    (41) EXPRESION -> . resta EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . EXPRESION mayor EXPRESION
    (46) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (47) EXPRESION -> . EXPRESION menor EXPRESION
    (48) EXPRESION -> . EXPRESION menorigual EXPRESION
    (49) EXPRESION -> . EXPRESION igualacion EXPRESION
    (50) EXPRESION -> . EXPRESION diferente EXPRESION
    (51) EXPRESION -> . FUNCION_TOFIXED
    (52) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (53) EXPRESION -> . FUNCION_TOSTRING
    (54) EXPRESION -> . FUNCION_TOLOWERCASE
    (55) EXPRESION -> . FUNCION_TOUPPERCASE
    (56) EXPRESION -> . FUNCION_SPLIT
    (63) EXPRESION -> . cadena
    (64) EXPRESION -> . numero
    (65) EXPRESION -> . true
    (66) EXPRESION -> . false
    (67) EXPRESION -> . null
    (68) EXPRESION -> . id
    (69) EXPRESION -> . id LISTAINDICES
    (70) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (57) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (58) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (59) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (60) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (61) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (62) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 41
    not             shift and go to state 42
    cadena          shift and go to state 49
    numero          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    null            shift and go to state 53
    id              shift and go to state 54
    c_Abre          shift and go to state 55

    EXPRESION                      shift and go to state 90
    FUNCION_TOFIXED                shift and go to state 43
    FUNCION_TOEXPONENTIAL          shift and go to state 44
    FUNCION_TOSTRING               shift and go to state 45
    FUNCION_TOLOWERCASE            shift and go to state 46
    FUNCION_TOUPPERCASE            shift and go to state 47
    FUNCION_SPLIT                  shift and go to state 48

state 59

    (20) DECLARACION -> let id dosPuntos . TIPO igual EXPRESION
    (22) DECLARACION -> let id dosPuntos . TIPO
    (71) TIPO -> . number
    (72) TIPO -> . string
    (73) TIPO -> . boolean
    (74) TIPO -> . any

    number          shift and go to state 92
    string          shift and go to state 93
    boolean         shift and go to state 94
    any             shift and go to state 95

    TIPO                           shift and go to state 91

state 60

    (24) ASIGNACION -> id igual EXPRESION .
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 24 (ASIGNACION -> id igual EXPRESION .)
    p_Cierra        reduce using rule 24 (ASIGNACION -> id igual EXPRESION .)
    suma            shift and go to state 68
    resta           shift and go to state 69
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    mayor           shift and go to state 76
    mayorigual      shift and go to state 77
    menor           shift and go to state 78
    menorigual      shift and go to state 79
    igualacion      shift and go to state 80
    diferente       shift and go to state 81


state 61

    (25) ASIGNACION -> id LISTAINDICES igual . EXPRESION
    (35) EXPRESION -> . EXPRESION suma EXPRESION
    (36) EXPRESION -> . EXPRESION resta EXPRESION
    (37) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (38) EXPRESION -> . EXPRESION division EXPRESION
    (39) EXPRESION -> . EXPRESION potencia EXPRESION
    (40) EXPRESION -> . EXPRESION modulo EXPRESION
    (41) EXPRESION -> . resta EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . EXPRESION mayor EXPRESION
    (46) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (47) EXPRESION -> . EXPRESION menor EXPRESION
    (48) EXPRESION -> . EXPRESION menorigual EXPRESION
    (49) EXPRESION -> . EXPRESION igualacion EXPRESION
    (50) EXPRESION -> . EXPRESION diferente EXPRESION
    (51) EXPRESION -> . FUNCION_TOFIXED
    (52) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (53) EXPRESION -> . FUNCION_TOSTRING
    (54) EXPRESION -> . FUNCION_TOLOWERCASE
    (55) EXPRESION -> . FUNCION_TOUPPERCASE
    (56) EXPRESION -> . FUNCION_SPLIT
    (63) EXPRESION -> . cadena
    (64) EXPRESION -> . numero
    (65) EXPRESION -> . true
    (66) EXPRESION -> . false
    (67) EXPRESION -> . null
    (68) EXPRESION -> . id
    (69) EXPRESION -> . id LISTAINDICES
    (70) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (57) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (58) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (59) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (60) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (61) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (62) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 41
    not             shift and go to state 42
    cadena          shift and go to state 49
    numero          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    null            shift and go to state 53
    id              shift and go to state 54
    c_Abre          shift and go to state 55

    EXPRESION                      shift and go to state 96
    FUNCION_TOFIXED                shift and go to state 43
    FUNCION_TOEXPONENTIAL          shift and go to state 44
    FUNCION_TOSTRING               shift and go to state 45
    FUNCION_TOLOWERCASE            shift and go to state 46
    FUNCION_TOUPPERCASE            shift and go to state 47
    FUNCION_SPLIT                  shift and go to state 48

state 62

    (33) LISTAINDICES -> LISTAINDICES c_Abre . EXPRESION c_Cierra
    (35) EXPRESION -> . EXPRESION suma EXPRESION
    (36) EXPRESION -> . EXPRESION resta EXPRESION
    (37) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (38) EXPRESION -> . EXPRESION division EXPRESION
    (39) EXPRESION -> . EXPRESION potencia EXPRESION
    (40) EXPRESION -> . EXPRESION modulo EXPRESION
    (41) EXPRESION -> . resta EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . EXPRESION mayor EXPRESION
    (46) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (47) EXPRESION -> . EXPRESION menor EXPRESION
    (48) EXPRESION -> . EXPRESION menorigual EXPRESION
    (49) EXPRESION -> . EXPRESION igualacion EXPRESION
    (50) EXPRESION -> . EXPRESION diferente EXPRESION
    (51) EXPRESION -> . FUNCION_TOFIXED
    (52) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (53) EXPRESION -> . FUNCION_TOSTRING
    (54) EXPRESION -> . FUNCION_TOLOWERCASE
    (55) EXPRESION -> . FUNCION_TOUPPERCASE
    (56) EXPRESION -> . FUNCION_SPLIT
    (63) EXPRESION -> . cadena
    (64) EXPRESION -> . numero
    (65) EXPRESION -> . true
    (66) EXPRESION -> . false
    (67) EXPRESION -> . null
    (68) EXPRESION -> . id
    (69) EXPRESION -> . id LISTAINDICES
    (70) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (57) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (58) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (59) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (60) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (61) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (62) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 41
    not             shift and go to state 42
    cadena          shift and go to state 49
    numero          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    null            shift and go to state 53
    id              shift and go to state 54
    c_Abre          shift and go to state 55

    EXPRESION                      shift and go to state 97
    FUNCION_TOFIXED                shift and go to state 43
    FUNCION_TOEXPONENTIAL          shift and go to state 44
    FUNCION_TOSTRING               shift and go to state 45
    FUNCION_TOLOWERCASE            shift and go to state 46
    FUNCION_TOUPPERCASE            shift and go to state 47
    FUNCION_SPLIT                  shift and go to state 48

state 63

    (27) ASIGNACION -> id incremento puntoYcoma .

    puntoYcoma      reduce using rule 27 (ASIGNACION -> id incremento puntoYcoma .)
    p_Cierra        reduce using rule 27 (ASIGNACION -> id incremento puntoYcoma .)


state 64

    (29) ASIGNACION -> id decremento puntoYcoma .

    puntoYcoma      reduce using rule 29 (ASIGNACION -> id decremento puntoYcoma .)
    p_Cierra        reduce using rule 29 (ASIGNACION -> id decremento puntoYcoma .)


state 65

    (34) LISTAINDICES -> c_Abre EXPRESION . c_Cierra
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        shift and go to state 98
    suma            shift and go to state 68
    resta           shift and go to state 69
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    mayor           shift and go to state 76
    mayorigual      shift and go to state 77
    menor           shift and go to state 78
    menorigual      shift and go to state 79
    igualacion      shift and go to state 80
    diferente       shift and go to state 81


state 66

    (30) IMPRIMIR -> console punto log p_Abre . LISTAEXPRESIONES p_Cierra
    (31) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (32) LISTAEXPRESIONES -> . EXPRESION
    (35) EXPRESION -> . EXPRESION suma EXPRESION
    (36) EXPRESION -> . EXPRESION resta EXPRESION
    (37) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (38) EXPRESION -> . EXPRESION division EXPRESION
    (39) EXPRESION -> . EXPRESION potencia EXPRESION
    (40) EXPRESION -> . EXPRESION modulo EXPRESION
    (41) EXPRESION -> . resta EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . EXPRESION mayor EXPRESION
    (46) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (47) EXPRESION -> . EXPRESION menor EXPRESION
    (48) EXPRESION -> . EXPRESION menorigual EXPRESION
    (49) EXPRESION -> . EXPRESION igualacion EXPRESION
    (50) EXPRESION -> . EXPRESION diferente EXPRESION
