Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO

    igual           shift and go to state 103
    dosPuntos       shift and go to state 104
    puntoYcoma      reduce using rule 42 (DECLARACION -> let id .)


state 70

    (51) IMPRIMIR -> console punto log . p_Abre LISTAEXPRESIONES p_Cierra

    p_Abre          shift and go to state 105


state 71

    (35) IF -> if p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 106
    suma            shift and go to state 83
    resta           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    potencia        shift and go to state 87
    modulo          shift and go to state 88
    and             shift and go to state 89
    or              shift and go to state 90
    mayor           shift and go to state 91
    mayorigual      shift and go to state 92
    menor           shift and go to state 93
    menorigual      shift and go to state 94
    igualacion      shift and go to state 95
    diferente       shift and go to state 96


state 72

    (34) WHILE -> while p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 107
    suma            shift and go to state 83
    resta           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    potencia        shift and go to state 87
    modulo          shift and go to state 88
    and             shift and go to state 89
    or              shift and go to state 90
    mayor           shift and go to state 91
    mayorigual      shift and go to state 92
    menor           shift and go to state 93
    menorigual      shift and go to state 94
    igualacion      shift and go to state 95
    diferente       shift and go to state 96


state 73

    (26) FOR -> for p_Abre DECLARACION . puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra

    puntoYcoma      shift and go to state 108


state 74

    (22) LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC . p_Cierra
    (25) PARAMETROS_LLAMA_FUNC -> PARAMETROS_LLAMA_FUNC . coma EXPRESION

    p_Cierra        shift and go to state 109
    coma            shift and go to state 110


state 75

    (23) LLAMADA_FUNCION -> id p_Abre p_Cierra .

    puntoYcoma      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    suma            reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    resta           reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    multiplicacion  reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    division        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    potencia        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    modulo          reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    and             reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    or              reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    mayor           reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    mayorigual      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    menor           reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    menorigual      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    igualacion      reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    diferente       reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    p_Cierra        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    coma            reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)
    c_Cierra        reduce using rule 23 (LLAMADA_FUNCION -> id p_Abre p_Cierra .)


state 76

    (24) PARAMETROS_LLAMA_FUNC -> EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 24 (PARAMETROS_LLAMA_FUNC -> EXPRESION .)
    coma            reduce using rule 24 (PARAMETROS_LLAMA_FUNC -> EXPRESION .)
    suma            shift and go to state 83
    resta           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    potencia        shift and go to state 87
    modulo          shift and go to state 88
    and             shift and go to state 89
    or              shift and go to state 90
    mayor           shift and go to state 91
    mayorigual      shift and go to state 92
    menor           shift and go to state 93
    menorigual      shift and go to state 94
    igualacion      shift and go to state 95
    diferente       shift and go to state 96


state 77

    (47) ASIGNACION -> id igual EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 47 (ASIGNACION -> id igual EXPRESION .)
    p_Cierra        reduce using rule 47 (ASIGNACION -> id igual EXPRESION .)
    suma            shift and go to state 83
    resta           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    potencia        shift and go to state 87
    modulo          shift and go to state 88
    and             shift and go to state 89
    or              shift and go to state 90
    mayor           shift and go to state 91
    mayorigual      shift and go to state 92
    menor           shift and go to state 93
    menorigual      shift and go to state 94
    igualacion      shift and go to state 95
    diferente       shift and go to state 96


state 78

    (48) ASIGNACION -> id LISTAINDICES igual . EXPRESION
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . numero
    (86) EXPRESION -> . true
    (87) EXPRESION -> . false
    (88) EXPRESION -> . null
    (89) EXPRESION -> . id
    (90) EXPRESION -> . id LISTAINDICES
    (91) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (78) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (79) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (81) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (82) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (83) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 62
    numero          shift and go to state 63
    true            shift and go to state 64
    false           shift and go to state 65
    null            shift and go to state 66
    id              shift and go to state 67
    c_Abre          shift and go to state 68

    EXPRESION                      shift and go to state 111
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61

state 79

    (54) LISTAINDICES -> LISTAINDICES c_Abre . EXPRESION c_Cierra
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . numero
    (86) EXPRESION -> . true
    (87) EXPRESION -> . false
    (88) EXPRESION -> . null
    (89) EXPRESION -> . id
    (90) EXPRESION -> . id LISTAINDICES
    (91) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (78) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (79) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (81) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (82) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (83) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 62
    numero          shift and go to state 63
    true            shift and go to state 64
    false           shift and go to state 65
    null            shift and go to state 66
    id              shift and go to state 67
    c_Abre          shift and go to state 68

    EXPRESION                      shift and go to state 112
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61

state 80

    (55) LISTAINDICES -> c_Abre EXPRESION . c_Cierra
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        shift and go to state 113
    suma            shift and go to state 83
    resta           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    potencia        shift and go to state 87
    modulo          shift and go to state 88
    and             shift and go to state 89
    or              shift and go to state 90
    mayor           shift and go to state 91
    mayorigual      shift and go to state 92
    menor           shift and go to state 93
    menorigual      shift and go to state 94
    igualacion      shift and go to state 95
    diferente       shift and go to state 96


state 81

    (15) FUNC -> fn id p_Abre . PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (16) FUNC -> fn id p_Abre . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (17) PARAMETROS_DECLA_FUNC -> . PARAMETROS_DECLA_FUNC coma PARAMETRO_DECLA_FUNC
    (18) PARAMETROS_DECLA_FUNC -> . PARAMETRO_DECLA_FUNC
    (19) PARAMETRO_DECLA_FUNC -> . id dosPuntos TIPO
    (20) PARAMETRO_DECLA_FUNC -> . id dosPuntos TIPO c_Abre c_Cierra

    p_Cierra        shift and go to state 116
    id              shift and go to state 114

    PARAMETROS_DECLA_FUNC          shift and go to state 115
    PARAMETRO_DECLA_FUNC           shift and go to state 117

state 82

    (32) RETURN -> return EXPRESION puntoYcoma .

    console         reduce using rule 32 (RETURN -> return EXPRESION puntoYcoma .)
    if              reduce using rule 32 (RETURN -> return EXPRESION puntoYcoma .)
    while           reduce using rule 32 (RETURN -> return EXPRESION puntoYcoma .)
    break           reduce using rule 32 (RETURN -> return EXPRESION puntoYcoma .)
    continue        reduce using rule 32 (RETURN -> return EXPRESION puntoYcoma .)
    for             reduce using rule 32 (RETURN -> return EXPRESION puntoYcoma .)
    id              reduce using rule 32 (RETURN -> return EXPRESION puntoYcoma .)
    fn              reduce using rule 32 (RETURN -> return EXPRESION puntoYcoma .)
    return          reduce using rule 32 (RETURN -> return EXPRESION puntoYcoma .)
    let             reduce using rule 32 (RETURN -> return EXPRESION puntoYcoma .)
    $end            reduce using rule 32 (RETURN -> return EXPRESION puntoYcoma .)
    llave_Cierra    reduce using rule 32 (RETURN -> return EXPRESION puntoYcoma .)


state 83

    (56) EXPRESION -> EXPRESION suma . EXPRESION
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . numero
    (86) EXPRESION -> . true
    (87) EXPRESION -> . false
    (88) EXPRESION -> . null
    (89) EXPRESION -> . id
    (90) EXPRESION -> . id LISTAINDICES
    (91) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (78) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (79) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (81) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (82) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (83) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 62
    numero          shift and go to state 63
    true            shift and go to state 64
    false           shift and go to state 65
    null            shift and go to state 66
    id              shift and go to state 67
    c_Abre          shift and go to state 68

    EXPRESION                      shift and go to state 118
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61

state 84

    (57) EXPRESION -> EXPRESION resta . EXPRESION
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . numero
    (86) EXPRESION -> . true
    (87) EXPRESION -> . false
    (88) EXPRESION -> . null
    (89) EXPRESION -> . id
    (90) EXPRESION -> . id LISTAINDICES
    (91) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (78) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (79) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (81) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (82) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (83) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 62
    numero          shift and go to state 63
    true            shift and go to state 64
    false           shift and go to state 65
    null            shift and go to state 66
    id              shift and go to state 67
    c_Abre          shift and go to state 68

    EXPRESION                      shift and go to state 119
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61

state 85

    (58) EXPRESION -> EXPRESION multiplicacion . EXPRESION
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . numero
    (86) EXPRESION -> . true
    (87) EXPRESION -> . false
    (88) EXPRESION -> . null
    (89) EXPRESION -> . id
    (90) EXPRESION -> . id LISTAINDICES
    (91) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (78) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (79) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (81) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (82) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (83) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 62
    numero          shift and go to state 63
    true            shift and go to state 64
    false           shift and go to state 65
    null            shift and go to state 66
    id              shift and go to state 67
    c_Abre          shift and go to state 68

    EXPRESION                      shift and go to state 120
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61

state 86

    (59) EXPRESION -> EXPRESION division . EXPRESION
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . numero
    (86) EXPRESION -> . true
    (87) EXPRESION -> . false
    (88) EXPRESION -> . null
    (89) EXPRESION -> . id
    (90) EXPRESION -> . id LISTAINDICES
    (91) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (78) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (79) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
