Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    c_Abre          shift and go to state 46

    LISTAEXPRESIONES               shift and go to state 73
    EXPRESION                      shift and go to state 74
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 47

    (9) WHILE -> while p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 75
    suma            shift and go to state 56
    resta           shift and go to state 57
    multiplicacion  shift and go to state 58
    division        shift and go to state 59
    potencia        shift and go to state 60
    modulo          shift and go to state 61
    and             shift and go to state 62
    or              shift and go to state 63
    mayor           shift and go to state 64
    mayorigual      shift and go to state 65
    menor           shift and go to state 66
    menorigual      shift and go to state 67
    igualacion      shift and go to state 68
    diferente       shift and go to state 69


state 48

    (15) DECLARACION -> let id igual . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 76
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 49

    (16) DECLARACION -> let id dosPuntos . TIPO igual EXPRESION
    (18) DECLARACION -> let id dosPuntos . TIPO
    (62) TIPO -> . number
    (63) TIPO -> . string
    (64) TIPO -> . boolean
    (65) TIPO -> . any

    number          shift and go to state 78
    string          shift and go to state 79
    boolean         shift and go to state 80
    any             shift and go to state 81

    TIPO                           shift and go to state 77

state 50

    (20) ASIGNACION -> id igual EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 20 (ASIGNACION -> id igual EXPRESION .)
    suma            shift and go to state 56
    resta           shift and go to state 57
    multiplicacion  shift and go to state 58
    division        shift and go to state 59
    potencia        shift and go to state 60
    modulo          shift and go to state 61
    and             shift and go to state 62
    or              shift and go to state 63
    mayor           shift and go to state 64
    mayorigual      shift and go to state 65
    menor           shift and go to state 66
    menorigual      shift and go to state 67
    igualacion      shift and go to state 68
    diferente       shift and go to state 69


state 51

    (21) ASIGNACION -> id LISTAINDICES igual . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 82
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 52

    (25) LISTAINDICES -> LISTAINDICES c_Abre . EXPRESION c_Cierra
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 83
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 53

    (26) LISTAINDICES -> c_Abre EXPRESION . c_Cierra
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        shift and go to state 84
    suma            shift and go to state 56
    resta           shift and go to state 57
    multiplicacion  shift and go to state 58
    division        shift and go to state 59
    potencia        shift and go to state 60
    modulo          shift and go to state 61
    and             shift and go to state 62
    or              shift and go to state 63
    mayor           shift and go to state 64
    mayorigual      shift and go to state 65
    menor           shift and go to state 66
    menorigual      shift and go to state 67
    igualacion      shift and go to state 68
    diferente       shift and go to state 69


state 54

    (22) IMPRIMIR -> console punto log p_Abre . LISTAEXPRESIONES p_Cierra
    (23) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (24) LISTAEXPRESIONES -> . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    LISTAEXPRESIONES               shift and go to state 85
    EXPRESION                      shift and go to state 74
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 55

    (10) IF -> if p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    llave_Abre      shift and go to state 86


state 56

    (27) EXPRESION -> EXPRESION suma . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 87
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 57

    (28) EXPRESION -> EXPRESION resta . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 88
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 58

    (29) EXPRESION -> EXPRESION multiplicacion . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 89
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 59

    (30) EXPRESION -> EXPRESION division . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 32
    not             shift and go to state 33
    cadena          shift and go to state 40
    numero          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    null            shift and go to state 44
    id              shift and go to state 45
    c_Abre          shift and go to state 46

    EXPRESION                      shift and go to state 90
    FUNCION_TOFIXED                shift and go to state 34
    FUNCION_TOEXPONENTIAL          shift and go to state 35
    FUNCION_TOSTRING               shift and go to state 36
    FUNCION_TOLOWERCASE            shift and go to state 37
    FUNCION_TOUPPERCASE            shift and go to state 38
    FUNCION_SPLIT                  shift and go to state 39

state 60

    (31) EXPRESION -> EXPRESION potencia . EXPRESION
    (27) EXPRESION -> . EXPRESION suma EXPRESION
    (28) EXPRESION -> . EXPRESION resta EXPRESION
    (29) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (30) EXPRESION -> . EXPRESION division EXPRESION
    (31) EXPRESION -> . EXPRESION potencia EXPRESION
    (32) EXPRESION -> . EXPRESION modulo EXPRESION
    (33) EXPRESION -> . resta EXPRESION
    (34) EXPRESION -> . EXPRESION and EXPRESION
    (35) EXPRESION -> . EXPRESION or EXPRESION
    (36) EXPRESION -> . not EXPRESION
    (37) EXPRESION -> . EXPRESION mayor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menor EXPRESION
    (40) EXPRESION -> . EXPRESION menorigual EXPRESION
    (41) EXPRESION -> . EXPRESION igualacion EXPRESION
    (42) EXPRESION -> . EXPRESION diferente EXPRESION
    (43) EXPRESION -> . FUNCION_TOFIXED
    (44) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (45) EXPRESION -> . FUNCION_TOSTRING
    (46) EXPRESION -> . FUNCION_TOLOWERCASE
    (47) EXPRESION -> . FUNCION_TOUPPERCASE
    (48) EXPRESION -> . FUNCION_SPLIT
    (55) EXPRESION -> . cadena
    (56) EXPRESION -> . numero
    (57) EXPRESION -> . true
    (58) EXPRESION -> . false
    (59) EXPRESION -> . null
    (60) EXPRESION -> . id
    (61) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (49) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
