Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (85) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69

    EXPRESION                      shift and go to state 81
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62

state 50

    (15) FUNC -> fn id . p_Abre PARAMETROS_DECLA_FUNC p_Cierra llave_Abre ENTRADAS llave_Cierra
    (16) FUNC -> fn id . p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra

    p_Abre          shift and go to state 82


state 51

    (32) RETURN -> return EXPRESION . puntoYcoma
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      shift and go to state 83
    suma            shift and go to state 84
    resta           shift and go to state 85
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    potencia        shift and go to state 88
    modulo          shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91
    mayor           shift and go to state 92
    mayorigual      shift and go to state 93
    menor           shift and go to state 94
    menorigual      shift and go to state 95
    igualacion      shift and go to state 96
    diferente       shift and go to state 97


state 52

    (33) RETURN -> return puntoYcoma .

    console         reduce using rule 33 (RETURN -> return puntoYcoma .)
    if              reduce using rule 33 (RETURN -> return puntoYcoma .)
    while           reduce using rule 33 (RETURN -> return puntoYcoma .)
    break           reduce using rule 33 (RETURN -> return puntoYcoma .)
    continue        reduce using rule 33 (RETURN -> return puntoYcoma .)
    for             reduce using rule 33 (RETURN -> return puntoYcoma .)
    id              reduce using rule 33 (RETURN -> return puntoYcoma .)
    fn              reduce using rule 33 (RETURN -> return puntoYcoma .)
    return          reduce using rule 33 (RETURN -> return puntoYcoma .)
    let             reduce using rule 33 (RETURN -> return puntoYcoma .)
    $end            reduce using rule 33 (RETURN -> return puntoYcoma .)
    llave_Cierra    reduce using rule 33 (RETURN -> return puntoYcoma .)


state 53

    (21) EXPRESION -> LLAMADA_FUNCION .

    puntoYcoma      reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)
    suma            reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)
    resta           reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)
    multiplicacion  reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)
    division        reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)
    potencia        reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)
    modulo          reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)
    and             reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)
    or              reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)
    mayor           reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)
    mayorigual      reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)
    menor           reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)
    menorigual      reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)
    igualacion      reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)
    diferente       reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)
    p_Cierra        reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)
    coma            reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)
    c_Cierra        reduce using rule 21 (EXPRESION -> LLAMADA_FUNCION .)


state 54

    (62) EXPRESION -> resta . EXPRESION
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (78) EXPRESION -> . FUNCION_CONCAT
    (86) EXPRESION -> . cadena
    (87) EXPRESION -> . numero
    (88) EXPRESION -> . true
    (89) EXPRESION -> . false
    (90) EXPRESION -> . null
    (91) EXPRESION -> . id
    (92) EXPRESION -> . id LISTAINDICES
    (93) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (79) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (82) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (83) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (84) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (85) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69

    EXPRESION                      shift and go to state 98
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62

state 55

    (65) EXPRESION -> not . EXPRESION
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (78) EXPRESION -> . FUNCION_CONCAT
    (86) EXPRESION -> . cadena
    (87) EXPRESION -> . numero
    (88) EXPRESION -> . true
    (89) EXPRESION -> . false
    (90) EXPRESION -> . null
    (91) EXPRESION -> . id
    (92) EXPRESION -> . id LISTAINDICES
    (93) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (79) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (82) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (83) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (84) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (85) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69

    EXPRESION                      shift and go to state 99
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62

state 56

    (72) EXPRESION -> FUNCION_TOFIXED .

    puntoYcoma      reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)
    suma            reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)
    resta           reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)
    multiplicacion  reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)
    division        reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)
    potencia        reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)
    modulo          reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)
    and             reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)
    or              reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)
    mayor           reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)
    mayorigual      reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)
    menor           reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)
    menorigual      reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)
    igualacion      reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)
    diferente       reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)
    p_Cierra        reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)
    coma            reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)
    c_Cierra        reduce using rule 72 (EXPRESION -> FUNCION_TOFIXED .)


state 57

    (73) EXPRESION -> FUNCION_TOEXPONENTIAL .

    puntoYcoma      reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    suma            reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    resta           reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    multiplicacion  reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    division        reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    potencia        reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    modulo          reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    and             reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    or              reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    mayor           reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    mayorigual      reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    menor           reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    menorigual      reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    igualacion      reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    diferente       reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    p_Cierra        reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    coma            reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    c_Cierra        reduce using rule 73 (EXPRESION -> FUNCION_TOEXPONENTIAL .)


state 58

    (74) EXPRESION -> FUNCION_TOSTRING .

    puntoYcoma      reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)
    suma            reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)
    resta           reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)
    multiplicacion  reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)
    division        reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)
    potencia        reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)
    modulo          reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)
    and             reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)
    or              reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)
    mayor           reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)
    mayorigual      reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)
    menor           reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)
    menorigual      reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)
    igualacion      reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)
    diferente       reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)
    p_Cierra        reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)
    coma            reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)
    c_Cierra        reduce using rule 74 (EXPRESION -> FUNCION_TOSTRING .)


state 59

    (75) EXPRESION -> FUNCION_TOLOWERCASE .

    puntoYcoma      reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)
    suma            reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)
    resta           reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)
    multiplicacion  reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)
    division        reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)
    potencia        reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)
    modulo          reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)
    and             reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)
    or              reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)
    mayor           reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)
    mayorigual      reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)
    menor           reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)
    menorigual      reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)
    igualacion      reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)
    diferente       reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)
    p_Cierra        reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)
    coma            reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)
    c_Cierra        reduce using rule 75 (EXPRESION -> FUNCION_TOLOWERCASE .)


state 60

    (76) EXPRESION -> FUNCION_TOUPPERCASE .

    puntoYcoma      reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)
    suma            reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)
    resta           reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)
    multiplicacion  reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)
    division        reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)
    potencia        reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)
    modulo          reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)
    and             reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)
    or              reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)
    mayor           reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)
    mayorigual      reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)
    menor           reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)
    menorigual      reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)
    igualacion      reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)
    diferente       reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)
    p_Cierra        reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)
    coma            reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)
    c_Cierra        reduce using rule 76 (EXPRESION -> FUNCION_TOUPPERCASE .)


state 61

    (77) EXPRESION -> FUNCION_SPLIT .

    puntoYcoma      reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)
    suma            reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)
    resta           reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)
    multiplicacion  reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)
    division        reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)
    potencia        reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)
    modulo          reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)
    and             reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)
    or              reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)
    mayor           reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)
    mayorigual      reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)
    menor           reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)
    menorigual      reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)
    igualacion      reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)
    diferente       reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)
    p_Cierra        reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)
    coma            reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)
    c_Cierra        reduce using rule 77 (EXPRESION -> FUNCION_SPLIT .)


state 62

    (78) EXPRESION -> FUNCION_CONCAT .

    puntoYcoma      reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)
    suma            reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)
    resta           reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)
    multiplicacion  reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)
    division        reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)
    potencia        reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)
    modulo          reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)
    and             reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)
    or              reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)
    mayor           reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)
    mayorigual      reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)
    menor           reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)
    menorigual      reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)
    igualacion      reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)
    diferente       reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)
    p_Cierra        reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)
    coma            reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)
    c_Cierra        reduce using rule 78 (EXPRESION -> FUNCION_CONCAT .)


state 63

    (86) EXPRESION -> cadena .

    puntoYcoma      reduce using rule 86 (EXPRESION -> cadena .)
    suma            reduce using rule 86 (EXPRESION -> cadena .)
    resta           reduce using rule 86 (EXPRESION -> cadena .)
    multiplicacion  reduce using rule 86 (EXPRESION -> cadena .)
    division        reduce using rule 86 (EXPRESION -> cadena .)
    potencia        reduce using rule 86 (EXPRESION -> cadena .)
    modulo          reduce using rule 86 (EXPRESION -> cadena .)
    and             reduce using rule 86 (EXPRESION -> cadena .)
    or              reduce using rule 86 (EXPRESION -> cadena .)
    mayor           reduce using rule 86 (EXPRESION -> cadena .)
    mayorigual      reduce using rule 86 (EXPRESION -> cadena .)
    menor           reduce using rule 86 (EXPRESION -> cadena .)
    menorigual      reduce using rule 86 (EXPRESION -> cadena .)
    igualacion      reduce using rule 86 (EXPRESION -> cadena .)
    diferente       reduce using rule 86 (EXPRESION -> cadena .)
    p_Cierra        reduce using rule 86 (EXPRESION -> cadena .)
    coma            reduce using rule 86 (EXPRESION -> cadena .)
    c_Cierra        reduce using rule 86 (EXPRESION -> cadena .)


state 64

    (87) EXPRESION -> numero .

    puntoYcoma      reduce using rule 87 (EXPRESION -> numero .)
    suma            reduce using rule 87 (EXPRESION -> numero .)
    resta           reduce using rule 87 (EXPRESION -> numero .)
    multiplicacion  reduce using rule 87 (EXPRESION -> numero .)
    division        reduce using rule 87 (EXPRESION -> numero .)
    potencia        reduce using rule 87 (EXPRESION -> numero .)
    modulo          reduce using rule 87 (EXPRESION -> numero .)
    and             reduce using rule 87 (EXPRESION -> numero .)
    or              reduce using rule 87 (EXPRESION -> numero .)
    mayor           reduce using rule 87 (EXPRESION -> numero .)
    mayorigual      reduce using rule 87 (EXPRESION -> numero .)
    menor           reduce using rule 87 (EXPRESION -> numero .)
    menorigual      reduce using rule 87 (EXPRESION -> numero .)
    igualacion      reduce using rule 87 (EXPRESION -> numero .)
    diferente       reduce using rule 87 (EXPRESION -> numero .)
    p_Cierra        reduce using rule 87 (EXPRESION -> numero .)
    coma            reduce using rule 87 (EXPRESION -> numero .)
    c_Cierra        reduce using rule 87 (EXPRESION -> numero .)


state 65

    (88) EXPRESION -> true .

    puntoYcoma      reduce using rule 88 (EXPRESION -> true .)
    suma            reduce using rule 88 (EXPRESION -> true .)
    resta           reduce using rule 88 (EXPRESION -> true .)
    multiplicacion  reduce using rule 88 (EXPRESION -> true .)
    division        reduce using rule 88 (EXPRESION -> true .)
    potencia        reduce using rule 88 (EXPRESION -> true .)
    modulo          reduce using rule 88 (EXPRESION -> true .)
    and             reduce using rule 88 (EXPRESION -> true .)
    or              reduce using rule 88 (EXPRESION -> true .)
    mayor           reduce using rule 88 (EXPRESION -> true .)
    mayorigual      reduce using rule 88 (EXPRESION -> true .)
    menor           reduce using rule 88 (EXPRESION -> true .)
    menorigual      reduce using rule 88 (EXPRESION -> true .)
    igualacion      reduce using rule 88 (EXPRESION -> true .)
    diferente       reduce using rule 88 (EXPRESION -> true .)
    p_Cierra        reduce using rule 88 (EXPRESION -> true .)
    coma            reduce using rule 88 (EXPRESION -> true .)
    c_Cierra        reduce using rule 88 (EXPRESION -> true .)


state 66

    (89) EXPRESION -> false .

    puntoYcoma      reduce using rule 89 (EXPRESION -> false .)
    suma            reduce using rule 89 (EXPRESION -> false .)
    resta           reduce using rule 89 (EXPRESION -> false .)
    multiplicacion  reduce using rule 89 (EXPRESION -> false .)
    division        reduce using rule 89 (EXPRESION -> false .)
    potencia        reduce using rule 89 (EXPRESION -> false .)
    modulo          reduce using rule 89 (EXPRESION -> false .)
    and             reduce using rule 89 (EXPRESION -> false .)
    or              reduce using rule 89 (EXPRESION -> false .)
    mayor           reduce using rule 89 (EXPRESION -> false .)
    mayorigual      reduce using rule 89 (EXPRESION -> false .)
    menor           reduce using rule 89 (EXPRESION -> false .)
    menorigual      reduce using rule 89 (EXPRESION -> false .)
    igualacion      reduce using rule 89 (EXPRESION -> false .)
    diferente       reduce using rule 89 (EXPRESION -> false .)
    p_Cierra        reduce using rule 89 (EXPRESION -> false .)
    coma            reduce using rule 89 (EXPRESION -> false .)
    c_Cierra        reduce using rule 89 (EXPRESION -> false .)


state 67

    (90) EXPRESION -> null .

    puntoYcoma      reduce using rule 90 (EXPRESION -> null .)
    suma            reduce using rule 90 (EXPRESION -> null .)
    resta           reduce using rule 90 (EXPRESION -> null .)
    multiplicacion  reduce using rule 90 (EXPRESION -> null .)
    division        reduce using rule 90 (EXPRESION -> null .)
    potencia        reduce using rule 90 (EXPRESION -> null .)
    modulo          reduce using rule 90 (EXPRESION -> null .)
    and             reduce using rule 90 (EXPRESION -> null .)
    or              reduce using rule 90 (EXPRESION -> null .)
    mayor           reduce using rule 90 (EXPRESION -> null .)
    mayorigual      reduce using rule 90 (EXPRESION -> null .)
    menor           reduce using rule 90 (EXPRESION -> null .)
    menorigual      reduce using rule 90 (EXPRESION -> null .)
    igualacion      reduce using rule 90 (EXPRESION -> null .)
    diferente       reduce using rule 90 (EXPRESION -> null .)
    p_Cierra        reduce using rule 90 (EXPRESION -> null .)
    coma            reduce using rule 90 (EXPRESION -> null .)
    c_Cierra        reduce using rule 90 (EXPRESION -> null .)


state 68

    (91) EXPRESION -> id .
    (92) EXPRESION -> id . LISTAINDICES
    (22) LLAMADA_FUNCION -> id . p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> id . p_Abre p_Cierra
    (79) FUNCION_TOFIXED -> id . punto toFixed p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOEXPONENTIAL -> id . punto toExponential p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOSTRING -> id . punto toString p_Abre p_Cierra
    (82) FUNCION_TOLOWERCASE -> id . punto toLowerCase p_Abre p_Cierra
    (83) FUNCION_TOUPPERCASE -> id . punto toUpperCase p_Abre p_Cierra
    (84) FUNCION_SPLIT -> id . punto split p_Abre EXPRESION p_Cierra
    (85) FUNCION_CONCAT -> id . punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (54) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (55) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    puntoYcoma      reduce using rule 91 (EXPRESION -> id .)
    suma            reduce using rule 91 (EXPRESION -> id .)
    resta           reduce using rule 91 (EXPRESION -> id .)
    multiplicacion  reduce using rule 91 (EXPRESION -> id .)
    division        reduce using rule 91 (EXPRESION -> id .)
