Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    or              reduce using rule 74 (EXPRESION -> FUNCION_TOFIXED .)
    mayor           reduce using rule 74 (EXPRESION -> FUNCION_TOFIXED .)
    mayorigual      reduce using rule 74 (EXPRESION -> FUNCION_TOFIXED .)
    menor           reduce using rule 74 (EXPRESION -> FUNCION_TOFIXED .)
    menorigual      reduce using rule 74 (EXPRESION -> FUNCION_TOFIXED .)
    igualacion      reduce using rule 74 (EXPRESION -> FUNCION_TOFIXED .)
    diferente       reduce using rule 74 (EXPRESION -> FUNCION_TOFIXED .)
    p_Cierra        reduce using rule 74 (EXPRESION -> FUNCION_TOFIXED .)
    coma            reduce using rule 74 (EXPRESION -> FUNCION_TOFIXED .)
    c_Cierra        reduce using rule 74 (EXPRESION -> FUNCION_TOFIXED .)
    of              reduce using rule 74 (EXPRESION -> FUNCION_TOFIXED .)


state 57

    (75) EXPRESION -> FUNCION_TOEXPONENTIAL .

    puntoYcoma      reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    suma            reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    resta           reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    multiplicacion  reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    division        reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    potencia        reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    modulo          reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    and             reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    or              reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    mayor           reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    mayorigual      reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    menor           reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    menorigual      reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    igualacion      reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    diferente       reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    p_Cierra        reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    coma            reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    c_Cierra        reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    of              reduce using rule 75 (EXPRESION -> FUNCION_TOEXPONENTIAL .)


state 58

    (76) EXPRESION -> FUNCION_TOSTRING .

    puntoYcoma      reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    suma            reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    resta           reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    multiplicacion  reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    division        reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    potencia        reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    modulo          reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    and             reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    or              reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    mayor           reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    mayorigual      reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    menor           reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    menorigual      reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    igualacion      reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    diferente       reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    p_Cierra        reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    coma            reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    c_Cierra        reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)
    of              reduce using rule 76 (EXPRESION -> FUNCION_TOSTRING .)


state 59

    (77) EXPRESION -> FUNCION_TOLOWERCASE .

    puntoYcoma      reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    suma            reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    resta           reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    multiplicacion  reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    division        reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    potencia        reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    modulo          reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    and             reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    or              reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    mayor           reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    mayorigual      reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    menor           reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    menorigual      reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    igualacion      reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    diferente       reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    p_Cierra        reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    coma            reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    c_Cierra        reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)
    of              reduce using rule 77 (EXPRESION -> FUNCION_TOLOWERCASE .)


state 60

    (78) EXPRESION -> FUNCION_TOUPPERCASE .

    puntoYcoma      reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    suma            reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    resta           reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    multiplicacion  reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    division        reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    potencia        reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    modulo          reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    and             reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    or              reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    mayor           reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    mayorigual      reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    menor           reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    menorigual      reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    igualacion      reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    diferente       reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    p_Cierra        reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    coma            reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    c_Cierra        reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)
    of              reduce using rule 78 (EXPRESION -> FUNCION_TOUPPERCASE .)


state 61

    (79) EXPRESION -> FUNCION_SPLIT .

    puntoYcoma      reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    suma            reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    resta           reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    multiplicacion  reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    division        reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    potencia        reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    modulo          reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    and             reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    or              reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    mayor           reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    mayorigual      reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    menor           reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    menorigual      reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    igualacion      reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    diferente       reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    p_Cierra        reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    coma            reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    c_Cierra        reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)
    of              reduce using rule 79 (EXPRESION -> FUNCION_SPLIT .)


state 62

    (80) EXPRESION -> FUNCION_CONCAT .

    puntoYcoma      reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    suma            reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    resta           reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    multiplicacion  reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    division        reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    potencia        reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    modulo          reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    and             reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    or              reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    mayor           reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    mayorigual      reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    menor           reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    menorigual      reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    igualacion      reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    diferente       reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    p_Cierra        reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    coma            reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    c_Cierra        reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)
    of              reduce using rule 80 (EXPRESION -> FUNCION_CONCAT .)


state 63

    (81) EXPRESION -> FUNCION_TYPEOF .

    puntoYcoma      reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    suma            reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    resta           reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    multiplicacion  reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    division        reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    potencia        reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    modulo          reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    and             reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    or              reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    mayor           reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    mayorigual      reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    menor           reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    menorigual      reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    igualacion      reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    diferente       reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    p_Cierra        reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    coma            reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    c_Cierra        reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)
    of              reduce using rule 81 (EXPRESION -> FUNCION_TYPEOF .)


state 64

    (90) EXPRESION -> cadena .

    puntoYcoma      reduce using rule 90 (EXPRESION -> cadena .)
    suma            reduce using rule 90 (EXPRESION -> cadena .)
    resta           reduce using rule 90 (EXPRESION -> cadena .)
    multiplicacion  reduce using rule 90 (EXPRESION -> cadena .)
    division        reduce using rule 90 (EXPRESION -> cadena .)
    potencia        reduce using rule 90 (EXPRESION -> cadena .)
    modulo          reduce using rule 90 (EXPRESION -> cadena .)
    and             reduce using rule 90 (EXPRESION -> cadena .)
    or              reduce using rule 90 (EXPRESION -> cadena .)
    mayor           reduce using rule 90 (EXPRESION -> cadena .)
    mayorigual      reduce using rule 90 (EXPRESION -> cadena .)
    menor           reduce using rule 90 (EXPRESION -> cadena .)
    menorigual      reduce using rule 90 (EXPRESION -> cadena .)
    igualacion      reduce using rule 90 (EXPRESION -> cadena .)
    diferente       reduce using rule 90 (EXPRESION -> cadena .)
    p_Cierra        reduce using rule 90 (EXPRESION -> cadena .)
    coma            reduce using rule 90 (EXPRESION -> cadena .)
    c_Cierra        reduce using rule 90 (EXPRESION -> cadena .)
    of              reduce using rule 90 (EXPRESION -> cadena .)


state 65

    (91) EXPRESION -> numero .

    puntoYcoma      reduce using rule 91 (EXPRESION -> numero .)
    suma            reduce using rule 91 (EXPRESION -> numero .)
    resta           reduce using rule 91 (EXPRESION -> numero .)
    multiplicacion  reduce using rule 91 (EXPRESION -> numero .)
    division        reduce using rule 91 (EXPRESION -> numero .)
    potencia        reduce using rule 91 (EXPRESION -> numero .)
    modulo          reduce using rule 91 (EXPRESION -> numero .)
    and             reduce using rule 91 (EXPRESION -> numero .)
    or              reduce using rule 91 (EXPRESION -> numero .)
    mayor           reduce using rule 91 (EXPRESION -> numero .)
    mayorigual      reduce using rule 91 (EXPRESION -> numero .)
    menor           reduce using rule 91 (EXPRESION -> numero .)
    menorigual      reduce using rule 91 (EXPRESION -> numero .)
    igualacion      reduce using rule 91 (EXPRESION -> numero .)
    diferente       reduce using rule 91 (EXPRESION -> numero .)
    p_Cierra        reduce using rule 91 (EXPRESION -> numero .)
    coma            reduce using rule 91 (EXPRESION -> numero .)
    c_Cierra        reduce using rule 91 (EXPRESION -> numero .)
    of              reduce using rule 91 (EXPRESION -> numero .)


state 66

    (92) EXPRESION -> true .

    puntoYcoma      reduce using rule 92 (EXPRESION -> true .)
    suma            reduce using rule 92 (EXPRESION -> true .)
    resta           reduce using rule 92 (EXPRESION -> true .)
    multiplicacion  reduce using rule 92 (EXPRESION -> true .)
    division        reduce using rule 92 (EXPRESION -> true .)
    potencia        reduce using rule 92 (EXPRESION -> true .)
    modulo          reduce using rule 92 (EXPRESION -> true .)
    and             reduce using rule 92 (EXPRESION -> true .)
    or              reduce using rule 92 (EXPRESION -> true .)
    mayor           reduce using rule 92 (EXPRESION -> true .)
    mayorigual      reduce using rule 92 (EXPRESION -> true .)
    menor           reduce using rule 92 (EXPRESION -> true .)
    menorigual      reduce using rule 92 (EXPRESION -> true .)
    igualacion      reduce using rule 92 (EXPRESION -> true .)
    diferente       reduce using rule 92 (EXPRESION -> true .)
    p_Cierra        reduce using rule 92 (EXPRESION -> true .)
    coma            reduce using rule 92 (EXPRESION -> true .)
    c_Cierra        reduce using rule 92 (EXPRESION -> true .)
    of              reduce using rule 92 (EXPRESION -> true .)


state 67

    (93) EXPRESION -> false .

    puntoYcoma      reduce using rule 93 (EXPRESION -> false .)
    suma            reduce using rule 93 (EXPRESION -> false .)
    resta           reduce using rule 93 (EXPRESION -> false .)
    multiplicacion  reduce using rule 93 (EXPRESION -> false .)
    division        reduce using rule 93 (EXPRESION -> false .)
    potencia        reduce using rule 93 (EXPRESION -> false .)
    modulo          reduce using rule 93 (EXPRESION -> false .)
    and             reduce using rule 93 (EXPRESION -> false .)
    or              reduce using rule 93 (EXPRESION -> false .)
    mayor           reduce using rule 93 (EXPRESION -> false .)
    mayorigual      reduce using rule 93 (EXPRESION -> false .)
    menor           reduce using rule 93 (EXPRESION -> false .)
    menorigual      reduce using rule 93 (EXPRESION -> false .)
    igualacion      reduce using rule 93 (EXPRESION -> false .)
    diferente       reduce using rule 93 (EXPRESION -> false .)
    p_Cierra        reduce using rule 93 (EXPRESION -> false .)
    coma            reduce using rule 93 (EXPRESION -> false .)
    c_Cierra        reduce using rule 93 (EXPRESION -> false .)
    of              reduce using rule 93 (EXPRESION -> false .)


state 68

    (94) EXPRESION -> null .

    puntoYcoma      reduce using rule 94 (EXPRESION -> null .)
    suma            reduce using rule 94 (EXPRESION -> null .)
    resta           reduce using rule 94 (EXPRESION -> null .)
    multiplicacion  reduce using rule 94 (EXPRESION -> null .)
    division        reduce using rule 94 (EXPRESION -> null .)
    potencia        reduce using rule 94 (EXPRESION -> null .)
    modulo          reduce using rule 94 (EXPRESION -> null .)
    and             reduce using rule 94 (EXPRESION -> null .)
    or              reduce using rule 94 (EXPRESION -> null .)
    mayor           reduce using rule 94 (EXPRESION -> null .)
    mayorigual      reduce using rule 94 (EXPRESION -> null .)
    menor           reduce using rule 94 (EXPRESION -> null .)
    menorigual      reduce using rule 94 (EXPRESION -> null .)
    igualacion      reduce using rule 94 (EXPRESION -> null .)
    diferente       reduce using rule 94 (EXPRESION -> null .)
    p_Cierra        reduce using rule 94 (EXPRESION -> null .)
    coma            reduce using rule 94 (EXPRESION -> null .)
    c_Cierra        reduce using rule 94 (EXPRESION -> null .)
    of              reduce using rule 94 (EXPRESION -> null .)


state 69

    (95) EXPRESION -> id .
    (96) EXPRESION -> id . LISTAINDICES
    (23) LLAMADA_FUNCION -> id . p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> id . p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> id . punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> id . punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> id . punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> id . punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> id . punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> id . punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> id . punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (56) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (57) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    puntoYcoma      reduce using rule 95 (EXPRESION -> id .)
    suma            reduce using rule 95 (EXPRESION -> id .)
    resta           reduce using rule 95 (EXPRESION -> id .)
    multiplicacion  reduce using rule 95 (EXPRESION -> id .)
    division        reduce using rule 95 (EXPRESION -> id .)
    potencia        reduce using rule 95 (EXPRESION -> id .)
    modulo          reduce using rule 95 (EXPRESION -> id .)
    and             reduce using rule 95 (EXPRESION -> id .)
    or              reduce using rule 95 (EXPRESION -> id .)
    mayor           reduce using rule 95 (EXPRESION -> id .)
    mayorigual      reduce using rule 95 (EXPRESION -> id .)
    menor           reduce using rule 95 (EXPRESION -> id .)
    menorigual      reduce using rule 95 (EXPRESION -> id .)
    igualacion      reduce using rule 95 (EXPRESION -> id .)
    diferente       reduce using rule 95 (EXPRESION -> id .)
    p_Cierra        reduce using rule 95 (EXPRESION -> id .)
    coma            reduce using rule 95 (EXPRESION -> id .)
    c_Cierra        reduce using rule 95 (EXPRESION -> id .)
    of              reduce using rule 95 (EXPRESION -> id .)
    p_Abre          shift and go to state 46
    punto           shift and go to state 109
    c_Abre          shift and go to state 49

    LISTAINDICES                   shift and go to state 108

state 70

    (97) EXPRESION -> c_Abre . LISTAEXPRESIONES c_Cierra
    (54) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (55) LISTAEXPRESIONES -> . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
    (71) EXPRESION -> . EXPRESION menorigual EXPRESION
    (72) EXPRESION -> . EXPRESION igualacion EXPRESION
    (73) EXPRESION -> . EXPRESION diferente EXPRESION
    (74) EXPRESION -> . FUNCION_TOFIXED
    (75) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (76) EXPRESION -> . FUNCION_TOSTRING
    (77) EXPRESION -> . FUNCION_TOLOWERCASE
    (78) EXPRESION -> . FUNCION_TOUPPERCASE
    (79) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . FUNCION_CONCAT
    (81) EXPRESION -> . FUNCION_TYPEOF
    (90) EXPRESION -> . cadena
    (91) EXPRESION -> . numero
    (92) EXPRESION -> . true
    (93) EXPRESION -> . false
    (94) EXPRESION -> . null
    (95) EXPRESION -> . id
    (96) EXPRESION -> . id LISTAINDICES
    (97) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (98) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (89) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
    (103) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 64
    numero          shift and go to state 65
    true            shift and go to state 66
    false           shift and go to state 67
    null            shift and go to state 68
    id              shift and go to state 69
    c_Abre          shift and go to state 70
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    LISTAEXPRESIONES               shift and go to state 110
    EXPRESION                      shift and go to state 111
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63
    TIPO                           shift and go to state 71

state 71

    (98) EXPRESION -> TIPO . p_Abre EXPRESION p_Cierra

    p_Abre          shift and go to state 112


state 72

    (89) FUNCION_TYPEOF -> typeof . p_Abre EXPRESION p_Cierra

    p_Abre          shift and go to state 113


state 73

    (99) TIPO -> number .

    p_Abre          reduce using rule 99 (TIPO -> number .)
    igual           reduce using rule 99 (TIPO -> number .)
    c_Abre          reduce using rule 99 (TIPO -> number .)
    puntoYcoma      reduce using rule 99 (TIPO -> number .)
    of              reduce using rule 99 (TIPO -> number .)
    p_Cierra        reduce using rule 99 (TIPO -> number .)
    coma            reduce using rule 99 (TIPO -> number .)


state 74

    (100) TIPO -> string .

    p_Abre          reduce using rule 100 (TIPO -> string .)
    igual           reduce using rule 100 (TIPO -> string .)
    c_Abre          reduce using rule 100 (TIPO -> string .)
    puntoYcoma      reduce using rule 100 (TIPO -> string .)
    of              reduce using rule 100 (TIPO -> string .)
    p_Cierra        reduce using rule 100 (TIPO -> string .)
    coma            reduce using rule 100 (TIPO -> string .)


state 75

    (101) TIPO -> stringMayus .

    p_Abre          reduce using rule 101 (TIPO -> stringMayus .)
    igual           reduce using rule 101 (TIPO -> stringMayus .)
    c_Abre          reduce using rule 101 (TIPO -> stringMayus .)
    puntoYcoma      reduce using rule 101 (TIPO -> stringMayus .)
    of              reduce using rule 101 (TIPO -> stringMayus .)
    p_Cierra        reduce using rule 101 (TIPO -> stringMayus .)
    coma            reduce using rule 101 (TIPO -> stringMayus .)


state 76

    (102) TIPO -> boolean .

    p_Abre          reduce using rule 102 (TIPO -> boolean .)
    igual           reduce using rule 102 (TIPO -> boolean .)
    c_Abre          reduce using rule 102 (TIPO -> boolean .)
    puntoYcoma      reduce using rule 102 (TIPO -> boolean .)
    of              reduce using rule 102 (TIPO -> boolean .)
    p_Cierra        reduce using rule 102 (TIPO -> boolean .)
    coma            reduce using rule 102 (TIPO -> boolean .)


state 77

    (103) TIPO -> any .

    p_Abre          reduce using rule 103 (TIPO -> any .)
    igual           reduce using rule 103 (TIPO -> any .)
    c_Abre          reduce using rule 103 (TIPO -> any .)
    puntoYcoma      reduce using rule 103 (TIPO -> any .)
    of              reduce using rule 103 (TIPO -> any .)
    p_Cierra        reduce using rule 103 (TIPO -> any .)
    coma            reduce using rule 103 (TIPO -> any .)


state 78

    (42) DECLARACION -> let id . igual EXPRESION
    (43) DECLARACION -> let id . dosPuntos TIPO igual EXPRESION
    (44) DECLARACION -> let id .
    (45) DECLARACION -> let id . dosPuntos TIPO
    (46) DECLARACION -> let id . dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (47) DECLARACION -> let id . dosPuntos TIPO c_Abre c_Cierra

    igual           shift and go to state 114
    dosPuntos       shift and go to state 115
    puntoYcoma      reduce using rule 44 (DECLARACION -> let id .)
    of              reduce using rule 44 (DECLARACION -> let id .)


state 79

    (53) IMPRIMIR -> console punto log . p_Abre LISTAEXPRESIONES p_Cierra

    p_Abre          shift and go to state 116


state 80

    (37) IF -> if p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (65) EXPRESION -> EXPRESION . and EXPRESION
    (66) EXPRESION -> EXPRESION . or EXPRESION
    (68) EXPRESION -> EXPRESION . mayor EXPRESION
    (69) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (70) EXPRESION -> EXPRESION . menor EXPRESION
    (71) EXPRESION -> EXPRESION . menorigual EXPRESION
    (72) EXPRESION -> EXPRESION . igualacion EXPRESION
    (73) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 117
    suma            shift and go to state 92
    resta           shift and go to state 93
    multiplicacion  shift and go to state 94
    division        shift and go to state 95
    potencia        shift and go to state 96
    modulo          shift and go to state 97
    and             shift and go to state 98
    or              shift and go to state 99
    mayor           shift and go to state 100
    mayorigual      shift and go to state 101
    menor           shift and go to state 102
    menorigual      shift and go to state 103
    igualacion      shift and go to state 104
    diferente       shift and go to state 105
