Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    diferente       reduce using rule 59 (EXPRESION -> true .)
    puntoYcoma      reduce using rule 59 (EXPRESION -> true .)
    c_Cierra        reduce using rule 59 (EXPRESION -> true .)
    coma            reduce using rule 59 (EXPRESION -> true .)


state 46

    (60) EXPRESION -> false .

    p_Cierra        reduce using rule 60 (EXPRESION -> false .)
    suma            reduce using rule 60 (EXPRESION -> false .)
    resta           reduce using rule 60 (EXPRESION -> false .)
    multiplicacion  reduce using rule 60 (EXPRESION -> false .)
    division        reduce using rule 60 (EXPRESION -> false .)
    potencia        reduce using rule 60 (EXPRESION -> false .)
    modulo          reduce using rule 60 (EXPRESION -> false .)
    and             reduce using rule 60 (EXPRESION -> false .)
    or              reduce using rule 60 (EXPRESION -> false .)
    mayor           reduce using rule 60 (EXPRESION -> false .)
    mayorigual      reduce using rule 60 (EXPRESION -> false .)
    menor           reduce using rule 60 (EXPRESION -> false .)
    menorigual      reduce using rule 60 (EXPRESION -> false .)
    igualacion      reduce using rule 60 (EXPRESION -> false .)
    diferente       reduce using rule 60 (EXPRESION -> false .)
    puntoYcoma      reduce using rule 60 (EXPRESION -> false .)
    c_Cierra        reduce using rule 60 (EXPRESION -> false .)
    coma            reduce using rule 60 (EXPRESION -> false .)


state 47

    (61) EXPRESION -> null .

    p_Cierra        reduce using rule 61 (EXPRESION -> null .)
    suma            reduce using rule 61 (EXPRESION -> null .)
    resta           reduce using rule 61 (EXPRESION -> null .)
    multiplicacion  reduce using rule 61 (EXPRESION -> null .)
    division        reduce using rule 61 (EXPRESION -> null .)
    potencia        reduce using rule 61 (EXPRESION -> null .)
    modulo          reduce using rule 61 (EXPRESION -> null .)
    and             reduce using rule 61 (EXPRESION -> null .)
    or              reduce using rule 61 (EXPRESION -> null .)
    mayor           reduce using rule 61 (EXPRESION -> null .)
    mayorigual      reduce using rule 61 (EXPRESION -> null .)
    menor           reduce using rule 61 (EXPRESION -> null .)
    menorigual      reduce using rule 61 (EXPRESION -> null .)
    igualacion      reduce using rule 61 (EXPRESION -> null .)
    diferente       reduce using rule 61 (EXPRESION -> null .)
    puntoYcoma      reduce using rule 61 (EXPRESION -> null .)
    c_Cierra        reduce using rule 61 (EXPRESION -> null .)
    coma            reduce using rule 61 (EXPRESION -> null .)


state 48

    (62) EXPRESION -> id .
    (63) EXPRESION -> id . LISTAINDICES
    (51) FUNCION_TOFIXED -> id . punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> id . punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> id . punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> id . punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> id . punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> id . punto split p_Abre cadena p_Cierra
    (27) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (28) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    p_Cierra        reduce using rule 62 (EXPRESION -> id .)
    suma            reduce using rule 62 (EXPRESION -> id .)
    resta           reduce using rule 62 (EXPRESION -> id .)
    multiplicacion  reduce using rule 62 (EXPRESION -> id .)
    division        reduce using rule 62 (EXPRESION -> id .)
    potencia        reduce using rule 62 (EXPRESION -> id .)
    modulo          reduce using rule 62 (EXPRESION -> id .)
    and             reduce using rule 62 (EXPRESION -> id .)
    or              reduce using rule 62 (EXPRESION -> id .)
    mayor           reduce using rule 62 (EXPRESION -> id .)
    mayorigual      reduce using rule 62 (EXPRESION -> id .)
    menor           reduce using rule 62 (EXPRESION -> id .)
    menorigual      reduce using rule 62 (EXPRESION -> id .)
    igualacion      reduce using rule 62 (EXPRESION -> id .)
    diferente       reduce using rule 62 (EXPRESION -> id .)
    puntoYcoma      reduce using rule 62 (EXPRESION -> id .)
    c_Cierra        reduce using rule 62 (EXPRESION -> id .)
    coma            reduce using rule 62 (EXPRESION -> id .)
    punto           shift and go to state 76
    c_Abre          shift and go to state 32

    LISTAINDICES                   shift and go to state 75

state 49

    (64) EXPRESION -> c_Abre . LISTAEXPRESIONES c_Cierra
    (25) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (26) LISTAEXPRESIONES -> . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    LISTAEXPRESIONES               shift and go to state 77
    EXPRESION                      shift and go to state 78
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 50

    (11) WHILE -> while p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (29) EXPRESION -> EXPRESION . suma EXPRESION
    (30) EXPRESION -> EXPRESION . resta EXPRESION
    (31) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (32) EXPRESION -> EXPRESION . division EXPRESION
    (33) EXPRESION -> EXPRESION . potencia EXPRESION
    (34) EXPRESION -> EXPRESION . modulo EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualacion EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 79
    suma            shift and go to state 59
    resta           shift and go to state 60
    multiplicacion  shift and go to state 61
    division        shift and go to state 62
    potencia        shift and go to state 63
    modulo          shift and go to state 64
    and             shift and go to state 65
    or              shift and go to state 66
    mayor           shift and go to state 67
    mayorigual      shift and go to state 68
    menor           shift and go to state 69
    menorigual      shift and go to state 70
    igualacion      shift and go to state 71
    diferente       shift and go to state 72


state 51

    (17) DECLARACION -> let id igual . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 80
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 52

    (18) DECLARACION -> let id dosPuntos . TIPO igual EXPRESION
    (20) DECLARACION -> let id dosPuntos . TIPO
    (65) TIPO -> . number
    (66) TIPO -> . string
    (67) TIPO -> . boolean
    (68) TIPO -> . any

    number          shift and go to state 82
    string          shift and go to state 83
    boolean         shift and go to state 84
    any             shift and go to state 85

    TIPO                           shift and go to state 81

state 53

    (22) ASIGNACION -> id igual EXPRESION .
    (29) EXPRESION -> EXPRESION . suma EXPRESION
    (30) EXPRESION -> EXPRESION . resta EXPRESION
    (31) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (32) EXPRESION -> EXPRESION . division EXPRESION
    (33) EXPRESION -> EXPRESION . potencia EXPRESION
    (34) EXPRESION -> EXPRESION . modulo EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualacion EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 22 (ASIGNACION -> id igual EXPRESION .)
    suma            shift and go to state 59
    resta           shift and go to state 60
    multiplicacion  shift and go to state 61
    division        shift and go to state 62
    potencia        shift and go to state 63
    modulo          shift and go to state 64
    and             shift and go to state 65
    or              shift and go to state 66
    mayor           shift and go to state 67
    mayorigual      shift and go to state 68
    menor           shift and go to state 69
    menorigual      shift and go to state 70
    igualacion      shift and go to state 71
    diferente       shift and go to state 72


state 54

    (23) ASIGNACION -> id LISTAINDICES igual . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 86
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 55

    (27) LISTAINDICES -> LISTAINDICES c_Abre . EXPRESION c_Cierra
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 87
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 56

    (28) LISTAINDICES -> c_Abre EXPRESION . c_Cierra
    (29) EXPRESION -> EXPRESION . suma EXPRESION
    (30) EXPRESION -> EXPRESION . resta EXPRESION
    (31) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (32) EXPRESION -> EXPRESION . division EXPRESION
    (33) EXPRESION -> EXPRESION . potencia EXPRESION
    (34) EXPRESION -> EXPRESION . modulo EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualacion EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        shift and go to state 88
    suma            shift and go to state 59
    resta           shift and go to state 60
    multiplicacion  shift and go to state 61
    division        shift and go to state 62
    potencia        shift and go to state 63
    modulo          shift and go to state 64
    and             shift and go to state 65
    or              shift and go to state 66
    mayor           shift and go to state 67
    mayorigual      shift and go to state 68
    menor           shift and go to state 69
    menorigual      shift and go to state 70
    igualacion      shift and go to state 71
    diferente       shift and go to state 72


state 57

    (24) IMPRIMIR -> console punto log p_Abre . LISTAEXPRESIONES p_Cierra
    (25) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (26) LISTAEXPRESIONES -> . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    LISTAEXPRESIONES               shift and go to state 89
    EXPRESION                      shift and go to state 78
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 58

    (12) IF -> if p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    llave_Abre      shift and go to state 90


state 59

    (29) EXPRESION -> EXPRESION suma . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 91
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 60

    (30) EXPRESION -> EXPRESION resta . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 92
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 61

