Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (87) EXPRESION -> . cadena
    (88) EXPRESION -> . numero
    (89) EXPRESION -> . true
    (90) EXPRESION -> . false
    (91) EXPRESION -> . null
    (92) EXPRESION -> . id
    (93) EXPRESION -> . id LISTAINDICES
    (94) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (95) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (80) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (82) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (83) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (84) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (85) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (86) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (96) TIPO -> . number
    (97) TIPO -> . string
    (98) TIPO -> . boolean
    (99) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69
    number          shift and go to state 71
    string          shift and go to state 72
    boolean         shift and go to state 73
    any             shift and go to state 74

    EXPRESION                      shift and go to state 104
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    TIPO                           shift and go to state 70

state 56

    (73) EXPRESION -> FUNCION_TOFIXED .

    puntoYcoma      reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)
    suma            reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)
    resta           reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)
    multiplicacion  reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)
    division        reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)
    potencia        reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)
    modulo          reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)
    and             reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)
    or              reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)
    mayor           reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)
    mayorigual      reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)
    menor           reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)
    menorigual      reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)
    igualacion      reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)
    diferente       reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)
    p_Cierra        reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)
    coma            reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)
    c_Cierra        reduce using rule 73 (EXPRESION -> FUNCION_TOFIXED .)


state 57

    (74) EXPRESION -> FUNCION_TOEXPONENTIAL .

    puntoYcoma      reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    suma            reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    resta           reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    multiplicacion  reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    division        reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    potencia        reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    modulo          reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    and             reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    or              reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    mayor           reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    mayorigual      reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    menor           reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    menorigual      reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    igualacion      reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    diferente       reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    p_Cierra        reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    coma            reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)
    c_Cierra        reduce using rule 74 (EXPRESION -> FUNCION_TOEXPONENTIAL .)


state 58

    (75) EXPRESION -> FUNCION_TOSTRING .

    puntoYcoma      reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)
    suma            reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)
    resta           reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)
    multiplicacion  reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)
    division        reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)
    potencia        reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)
    modulo          reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)
    and             reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)
    or              reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)
    mayor           reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)
    mayorigual      reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)
    menor           reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)
    menorigual      reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)
    igualacion      reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)
    diferente       reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)
    p_Cierra        reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)
    coma            reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)
    c_Cierra        reduce using rule 75 (EXPRESION -> FUNCION_TOSTRING .)


state 59

    (76) EXPRESION -> FUNCION_TOLOWERCASE .

    puntoYcoma      reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)
    suma            reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)
    resta           reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)
    multiplicacion  reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)
    division        reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)
    potencia        reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)
    modulo          reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)
    and             reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)
    or              reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)
    mayor           reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)
    mayorigual      reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)
    menor           reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)
    menorigual      reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)
    igualacion      reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)
    diferente       reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)
    p_Cierra        reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)
    coma            reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)
    c_Cierra        reduce using rule 76 (EXPRESION -> FUNCION_TOLOWERCASE .)


state 60

    (77) EXPRESION -> FUNCION_TOUPPERCASE .

    puntoYcoma      reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)
    suma            reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)
    resta           reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)
    multiplicacion  reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)
    division        reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)
    potencia        reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)
    modulo          reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)
    and             reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)
    or              reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)
    mayor           reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)
    mayorigual      reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)
    menor           reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)
    menorigual      reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)
    igualacion      reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)
    diferente       reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)
    p_Cierra        reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)
    coma            reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)
    c_Cierra        reduce using rule 77 (EXPRESION -> FUNCION_TOUPPERCASE .)


state 61

    (78) EXPRESION -> FUNCION_SPLIT .

    puntoYcoma      reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)
    suma            reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)
    resta           reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)
    multiplicacion  reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)
    division        reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)
    potencia        reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)
    modulo          reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)
    and             reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)
    or              reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)
    mayor           reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)
    mayorigual      reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)
    menor           reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)
    menorigual      reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)
    igualacion      reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)
    diferente       reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)
    p_Cierra        reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)
    coma            reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)
    c_Cierra        reduce using rule 78 (EXPRESION -> FUNCION_SPLIT .)


state 62

    (79) EXPRESION -> FUNCION_CONCAT .

    puntoYcoma      reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)
    suma            reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)
    resta           reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)
    multiplicacion  reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)
    division        reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)
    potencia        reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)
    modulo          reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)
    and             reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)
    or              reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)
    mayor           reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)
    mayorigual      reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)
    menor           reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)
    menorigual      reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)
    igualacion      reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)
    diferente       reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)
    p_Cierra        reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)
    coma            reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)
    c_Cierra        reduce using rule 79 (EXPRESION -> FUNCION_CONCAT .)


state 63

    (87) EXPRESION -> cadena .

    puntoYcoma      reduce using rule 87 (EXPRESION -> cadena .)
    suma            reduce using rule 87 (EXPRESION -> cadena .)
    resta           reduce using rule 87 (EXPRESION -> cadena .)
    multiplicacion  reduce using rule 87 (EXPRESION -> cadena .)
    division        reduce using rule 87 (EXPRESION -> cadena .)
    potencia        reduce using rule 87 (EXPRESION -> cadena .)
    modulo          reduce using rule 87 (EXPRESION -> cadena .)
    and             reduce using rule 87 (EXPRESION -> cadena .)
    or              reduce using rule 87 (EXPRESION -> cadena .)
    mayor           reduce using rule 87 (EXPRESION -> cadena .)
    mayorigual      reduce using rule 87 (EXPRESION -> cadena .)
    menor           reduce using rule 87 (EXPRESION -> cadena .)
    menorigual      reduce using rule 87 (EXPRESION -> cadena .)
    igualacion      reduce using rule 87 (EXPRESION -> cadena .)
    diferente       reduce using rule 87 (EXPRESION -> cadena .)
    p_Cierra        reduce using rule 87 (EXPRESION -> cadena .)
    coma            reduce using rule 87 (EXPRESION -> cadena .)
    c_Cierra        reduce using rule 87 (EXPRESION -> cadena .)


state 64

    (88) EXPRESION -> numero .

    puntoYcoma      reduce using rule 88 (EXPRESION -> numero .)
    suma            reduce using rule 88 (EXPRESION -> numero .)
    resta           reduce using rule 88 (EXPRESION -> numero .)
    multiplicacion  reduce using rule 88 (EXPRESION -> numero .)
    division        reduce using rule 88 (EXPRESION -> numero .)
    potencia        reduce using rule 88 (EXPRESION -> numero .)
    modulo          reduce using rule 88 (EXPRESION -> numero .)
    and             reduce using rule 88 (EXPRESION -> numero .)
    or              reduce using rule 88 (EXPRESION -> numero .)
    mayor           reduce using rule 88 (EXPRESION -> numero .)
    mayorigual      reduce using rule 88 (EXPRESION -> numero .)
    menor           reduce using rule 88 (EXPRESION -> numero .)
    menorigual      reduce using rule 88 (EXPRESION -> numero .)
    igualacion      reduce using rule 88 (EXPRESION -> numero .)
    diferente       reduce using rule 88 (EXPRESION -> numero .)
    p_Cierra        reduce using rule 88 (EXPRESION -> numero .)
    coma            reduce using rule 88 (EXPRESION -> numero .)
    c_Cierra        reduce using rule 88 (EXPRESION -> numero .)


state 65

    (89) EXPRESION -> true .

    puntoYcoma      reduce using rule 89 (EXPRESION -> true .)
    suma            reduce using rule 89 (EXPRESION -> true .)
    resta           reduce using rule 89 (EXPRESION -> true .)
    multiplicacion  reduce using rule 89 (EXPRESION -> true .)
    division        reduce using rule 89 (EXPRESION -> true .)
    potencia        reduce using rule 89 (EXPRESION -> true .)
    modulo          reduce using rule 89 (EXPRESION -> true .)
    and             reduce using rule 89 (EXPRESION -> true .)
    or              reduce using rule 89 (EXPRESION -> true .)
    mayor           reduce using rule 89 (EXPRESION -> true .)
    mayorigual      reduce using rule 89 (EXPRESION -> true .)
    menor           reduce using rule 89 (EXPRESION -> true .)
    menorigual      reduce using rule 89 (EXPRESION -> true .)
    igualacion      reduce using rule 89 (EXPRESION -> true .)
    diferente       reduce using rule 89 (EXPRESION -> true .)
    p_Cierra        reduce using rule 89 (EXPRESION -> true .)
    coma            reduce using rule 89 (EXPRESION -> true .)
    c_Cierra        reduce using rule 89 (EXPRESION -> true .)


state 66

    (90) EXPRESION -> false .

    puntoYcoma      reduce using rule 90 (EXPRESION -> false .)
    suma            reduce using rule 90 (EXPRESION -> false .)
    resta           reduce using rule 90 (EXPRESION -> false .)
    multiplicacion  reduce using rule 90 (EXPRESION -> false .)
    division        reduce using rule 90 (EXPRESION -> false .)
    potencia        reduce using rule 90 (EXPRESION -> false .)
    modulo          reduce using rule 90 (EXPRESION -> false .)
    and             reduce using rule 90 (EXPRESION -> false .)
    or              reduce using rule 90 (EXPRESION -> false .)
    mayor           reduce using rule 90 (EXPRESION -> false .)
    mayorigual      reduce using rule 90 (EXPRESION -> false .)
    menor           reduce using rule 90 (EXPRESION -> false .)
    menorigual      reduce using rule 90 (EXPRESION -> false .)
    igualacion      reduce using rule 90 (EXPRESION -> false .)
    diferente       reduce using rule 90 (EXPRESION -> false .)
    p_Cierra        reduce using rule 90 (EXPRESION -> false .)
    coma            reduce using rule 90 (EXPRESION -> false .)
    c_Cierra        reduce using rule 90 (EXPRESION -> false .)


state 67

    (91) EXPRESION -> null .

    puntoYcoma      reduce using rule 91 (EXPRESION -> null .)
    suma            reduce using rule 91 (EXPRESION -> null .)
    resta           reduce using rule 91 (EXPRESION -> null .)
    multiplicacion  reduce using rule 91 (EXPRESION -> null .)
    division        reduce using rule 91 (EXPRESION -> null .)
    potencia        reduce using rule 91 (EXPRESION -> null .)
    modulo          reduce using rule 91 (EXPRESION -> null .)
    and             reduce using rule 91 (EXPRESION -> null .)
    or              reduce using rule 91 (EXPRESION -> null .)
    mayor           reduce using rule 91 (EXPRESION -> null .)
    mayorigual      reduce using rule 91 (EXPRESION -> null .)
    menor           reduce using rule 91 (EXPRESION -> null .)
    menorigual      reduce using rule 91 (EXPRESION -> null .)
    igualacion      reduce using rule 91 (EXPRESION -> null .)
    diferente       reduce using rule 91 (EXPRESION -> null .)
    p_Cierra        reduce using rule 91 (EXPRESION -> null .)
    coma            reduce using rule 91 (EXPRESION -> null .)
    c_Cierra        reduce using rule 91 (EXPRESION -> null .)


state 68

    (92) EXPRESION -> id .
    (93) EXPRESION -> id . LISTAINDICES
    (23) LLAMADA_FUNCION -> id . p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> id . p_Abre p_Cierra
    (80) FUNCION_TOFIXED -> id . punto toFixed p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOEXPONENTIAL -> id . punto toExponential p_Abre EXPRESION p_Cierra
    (82) FUNCION_TOSTRING -> id . punto toString p_Abre p_Cierra
    (83) FUNCION_TOLOWERCASE -> id . punto toLowerCase p_Abre p_Cierra
    (84) FUNCION_TOUPPERCASE -> id . punto toUpperCase p_Abre p_Cierra
    (85) FUNCION_SPLIT -> id . punto split p_Abre EXPRESION p_Cierra
    (86) FUNCION_CONCAT -> id . punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (55) LISTAINDICES -> . LISTAINDICES c_Abre EXPRESION c_Cierra
    (56) LISTAINDICES -> . c_Abre EXPRESION c_Cierra

    puntoYcoma      reduce using rule 92 (EXPRESION -> id .)
    suma            reduce using rule 92 (EXPRESION -> id .)
    resta           reduce using rule 92 (EXPRESION -> id .)
    multiplicacion  reduce using rule 92 (EXPRESION -> id .)
    division        reduce using rule 92 (EXPRESION -> id .)
    potencia        reduce using rule 92 (EXPRESION -> id .)
    modulo          reduce using rule 92 (EXPRESION -> id .)
    and             reduce using rule 92 (EXPRESION -> id .)
    or              reduce using rule 92 (EXPRESION -> id .)
    mayor           reduce using rule 92 (EXPRESION -> id .)
    mayorigual      reduce using rule 92 (EXPRESION -> id .)
    menor           reduce using rule 92 (EXPRESION -> id .)
    menorigual      reduce using rule 92 (EXPRESION -> id .)
    igualacion      reduce using rule 92 (EXPRESION -> id .)
    diferente       reduce using rule 92 (EXPRESION -> id .)
    p_Cierra        reduce using rule 92 (EXPRESION -> id .)
    coma            reduce using rule 92 (EXPRESION -> id .)
    c_Cierra        reduce using rule 92 (EXPRESION -> id .)
    p_Abre          shift and go to state 46
    punto           shift and go to state 106
    c_Abre          shift and go to state 49

    LISTAINDICES                   shift and go to state 105

state 69

    (94) EXPRESION -> c_Abre . LISTAEXPRESIONES c_Cierra
    (53) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (54) LISTAEXPRESIONES -> . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (57) EXPRESION -> . EXPRESION suma EXPRESION
    (58) EXPRESION -> . EXPRESION resta EXPRESION
    (59) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (60) EXPRESION -> . EXPRESION division EXPRESION
    (61) EXPRESION -> . EXPRESION potencia EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . resta EXPRESION
    (64) EXPRESION -> . EXPRESION and EXPRESION
    (65) EXPRESION -> . EXPRESION or EXPRESION
    (66) EXPRESION -> . not EXPRESION
    (67) EXPRESION -> . EXPRESION mayor EXPRESION
    (68) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (69) EXPRESION -> . EXPRESION menor EXPRESION
    (70) EXPRESION -> . EXPRESION menorigual EXPRESION
    (71) EXPRESION -> . EXPRESION igualacion EXPRESION
    (72) EXPRESION -> . EXPRESION diferente EXPRESION
    (73) EXPRESION -> . FUNCION_TOFIXED
    (74) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (75) EXPRESION -> . FUNCION_TOSTRING
    (76) EXPRESION -> . FUNCION_TOLOWERCASE
    (77) EXPRESION -> . FUNCION_TOUPPERCASE
    (78) EXPRESION -> . FUNCION_SPLIT
    (79) EXPRESION -> . FUNCION_CONCAT
    (87) EXPRESION -> . cadena
    (88) EXPRESION -> . numero
    (89) EXPRESION -> . true
    (90) EXPRESION -> . false
    (91) EXPRESION -> . null
    (92) EXPRESION -> . id
    (93) EXPRESION -> . id LISTAINDICES
    (94) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (95) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (80) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (82) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (83) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (84) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (85) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (86) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (96) TIPO -> . number
    (97) TIPO -> . string
    (98) TIPO -> . boolean
    (99) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69
    number          shift and go to state 71
    string          shift and go to state 72
    boolean         shift and go to state 73
    any             shift and go to state 74

    LISTAEXPRESIONES               shift and go to state 107
    EXPRESION                      shift and go to state 108
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    TIPO                           shift and go to state 70

state 70

    (95) EXPRESION -> TIPO . p_Abre EXPRESION p_Cierra

    p_Abre          shift and go to state 109


state 71

    (96) TIPO -> number .

    p_Abre          reduce using rule 96 (TIPO -> number .)
    igual           reduce using rule 96 (TIPO -> number .)
    c_Abre          reduce using rule 96 (TIPO -> number .)
    puntoYcoma      reduce using rule 96 (TIPO -> number .)
    p_Cierra        reduce using rule 96 (TIPO -> number .)
    coma            reduce using rule 96 (TIPO -> number .)


state 72

    (97) TIPO -> string .

    p_Abre          reduce using rule 97 (TIPO -> string .)
    igual           reduce using rule 97 (TIPO -> string .)
    c_Abre          reduce using rule 97 (TIPO -> string .)
    puntoYcoma      reduce using rule 97 (TIPO -> string .)
    p_Cierra        reduce using rule 97 (TIPO -> string .)
    coma            reduce using rule 97 (TIPO -> string .)


state 73

    (98) TIPO -> boolean .

    p_Abre          reduce using rule 98 (TIPO -> boolean .)
    igual           reduce using rule 98 (TIPO -> boolean .)
    c_Abre          reduce using rule 98 (TIPO -> boolean .)
    puntoYcoma      reduce using rule 98 (TIPO -> boolean .)
    p_Cierra        reduce using rule 98 (TIPO -> boolean .)
    coma            reduce using rule 98 (TIPO -> boolean .)


state 74

    (99) TIPO -> any .

    p_Abre          reduce using rule 99 (TIPO -> any .)
    igual           reduce using rule 99 (TIPO -> any .)
    c_Abre          reduce using rule 99 (TIPO -> any .)
    puntoYcoma      reduce using rule 99 (TIPO -> any .)
    p_Cierra        reduce using rule 99 (TIPO -> any .)
    coma            reduce using rule 99 (TIPO -> any .)


state 75

    (41) DECLARACION -> let id . igual EXPRESION
    (42) DECLARACION -> let id . dosPuntos TIPO igual EXPRESION
    (43) DECLARACION -> let id .
    (44) DECLARACION -> let id . dosPuntos TIPO
    (45) DECLARACION -> let id . dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (46) DECLARACION -> let id . dosPuntos TIPO c_Abre c_Cierra

    igual           shift and go to state 110
    dosPuntos       shift and go to state 111
    puntoYcoma      reduce using rule 43 (DECLARACION -> let id .)


state 76

    (52) IMPRIMIR -> console punto log . p_Abre LISTAEXPRESIONES p_Cierra

    p_Abre          shift and go to state 112


state 77

    (36) IF -> if p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (57) EXPRESION -> EXPRESION . suma EXPRESION
    (58) EXPRESION -> EXPRESION . resta EXPRESION
    (59) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (60) EXPRESION -> EXPRESION . division EXPRESION
    (61) EXPRESION -> EXPRESION . potencia EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . and EXPRESION
    (65) EXPRESION -> EXPRESION . or EXPRESION
    (67) EXPRESION -> EXPRESION . mayor EXPRESION
    (68) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (69) EXPRESION -> EXPRESION . menor EXPRESION
    (70) EXPRESION -> EXPRESION . menorigual EXPRESION
    (71) EXPRESION -> EXPRESION . igualacion EXPRESION
    (72) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        shift and go to state 113
    suma            shift and go to state 89
    resta           shift and go to state 90
    multiplicacion  shift and go to state 91
    division        shift and go to state 92
    potencia        shift and go to state 93
    modulo          shift and go to state 94
    and             shift and go to state 95
    or              shift and go to state 96
    mayor           shift and go to state 97
    mayorigual      shift and go to state 98
    menor           shift and go to state 99
    menorigual      shift and go to state 100
    igualacion      shift and go to state 101
    diferente       shift and go to state 102


state 78

    (35) WHILE -> while p_Abre EXPRESION . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (57) EXPRESION -> EXPRESION . suma EXPRESION
    (58) EXPRESION -> EXPRESION . resta EXPRESION
    (59) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (60) EXPRESION -> EXPRESION . division EXPRESION
    (61) EXPRESION -> EXPRESION . potencia EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . and EXPRESION
    (65) EXPRESION -> EXPRESION . or EXPRESION
    (67) EXPRESION -> EXPRESION . mayor EXPRESION
    (68) EXPRESION -> EXPRESION . mayorigual EXPRESION
